environment,obstacleTrain,,seedTraining,seedTesting,score,success,bodyChanged
half_cheetah,none,,0,0,121.434,0.0,"classic"
half_cheetah,none,,0,10,1232.25,6.0,"classic"
half_cheetah,none,,0,14,4352.26,23.0,"classic"
half_cheetah,none,,0,3,4142.29,22.0,"classic"
half_cheetah,none,,0,4,2224.22,12.0,"classic"
half_cheetah,none,,0,1,4261.11,23.0,"classic"
half_cheetah,none,,0,5,4257.27,23.0,"classic"
half_cheetah,none,,0,6,4289.77,23.0,"classic"
half_cheetah,none,,0,12,4321.27,23.0,"classic"
half_cheetah,none,,0,9,3969.23,21.0,"classic"
half_cheetah,none,,0,15,4202.71,23.0,"classic"
half_cheetah,none,,0,13,4099.69,22.0,"classic"
half_cheetah,none,,0,7,4241.82,23.0,"classic"
half_cheetah,none,,0,2,4273.1,23.0,"classic"
half_cheetah,none,,0,11,4255.34,23.0,"classic"
half_cheetah,none,,0,8,4349.85,23.0,"classic"
half_cheetah,none,,0,17,4243.45,23.0,"classic"
half_cheetah,none,,0,16,4132.8,22.0,"classic"
half_cheetah,none,,0,20,3987.65,22.0,"classic"
half_cheetah,none,,0,19,4203.04,23.0,"classic"
half_cheetah,none,,0,23,4159.64,22.0,"classic"
half_cheetah,none,,0,26,4105.18,22.0,"classic"
half_cheetah,none,,0,22,4346.87,23.0,"classic"
half_cheetah,none,,0,25,3797.31,21.0,"classic"
half_cheetah,none,,0,18,3699.68,20.0,"classic"
half_cheetah,none,,0,27,4274.47,23.0,"classic"
half_cheetah,none,,0,24,4381.72,24.0,"classic"
half_cheetah,none,,1,1,3587.27,19.0,"classic"
half_cheetah,none,,0,28,4328.75,23.0,"classic"
half_cheetah,none,,1,0,3694.27,20.0,"classic"
half_cheetah,none,,0,29,2041.85,11.0,"classic"
half_cheetah,none,,0,21,4248.64,23.0,"classic"
half_cheetah,none,,1,3,3548.77,19.0,"classic"
half_cheetah,none,,1,2,3576.25,19.0,"classic"
half_cheetah,none,,1,10,3711.69,20.0,"classic"
half_cheetah,none,,1,12,394.053,2.0,"classic"
half_cheetah,none,,1,9,3468.27,19.0,"classic"
half_cheetah,none,,1,6,3723.81,20.0,"classic"
half_cheetah,none,,1,8,3022.1,16.0,"classic"
half_cheetah,none,,1,4,3694.78,20.0,"classic"
half_cheetah,none,,1,13,3631.45,20.0,"classic"
half_cheetah,none,,1,14,2964.26,16.0,"classic"
half_cheetah,none,,1,5,3731.24,20.0,"classic"
half_cheetah,none,,1,17,3643.54,20.0,"classic"
half_cheetah,none,,1,15,3608.8,20.0,"classic"
half_cheetah,none,,1,7,3511.77,19.0,"classic"
half_cheetah,none,,1,11,3676.26,20.0,"classic"
half_cheetah,none,,1,16,3726.61,20.0,"classic"
half_cheetah,none,,1,18,2626.82,14.0,"classic"
half_cheetah,none,,1,19,3751.99,20.0,"classic"
half_cheetah,none,,1,26,3658.65,20.0,"classic"
half_cheetah,none,,1,23,3680.35,20.0,"classic"
half_cheetah,none,,1,22,3619.09,20.0,"classic"
half_cheetah,none,,1,27,3463.34,19.0,"classic"
half_cheetah,none,,1,29,3737.21,20.0,"classic"
half_cheetah,none,,1,24,3486.91,19.0,"classic"
half_cheetah,none,,1,20,3631.18,20.0,"classic"
half_cheetah,none,,1,25,3776.55,20.0,"classic"
half_cheetah,none,,1,28,3774.22,20.0,"classic"
half_cheetah,none,,2,1,3851.22,20.0,"classic"
half_cheetah,none,,1,21,3668.77,20.0,"classic"
half_cheetah,none,,2,0,4054.61,21.0,"classic"
half_cheetah,none,,2,2,3825.31,20.0,"classic"
half_cheetah,none,,2,3,3919.11,21.0,"classic"
half_cheetah,none,,2,4,3817.03,20.0,"classic"
half_cheetah,none,,2,5,3922.75,21.0,"classic"
half_cheetah,none,,2,17,4015.25,21.0,"classic"
half_cheetah,none,,2,7,3859.84,20.0,"classic"
half_cheetah,none,,2,6,4063.3,21.0,"classic"
half_cheetah,none,,2,9,3838.18,20.0,"classic"
half_cheetah,none,,2,14,3885.53,21.0,"classic"
half_cheetah,none,,2,13,3960.29,21.0,"classic"
half_cheetah,none,,2,10,3967.31,21.0,"classic"
half_cheetah,none,,2,11,3700.56,20.0,"classic"
half_cheetah,none,,2,8,3897.07,21.0,"classic"
half_cheetah,none,,2,12,1163.8,6.0,"classic"
half_cheetah,none,,2,15,3825.94,20.0,"classic"
half_cheetah,none,,2,16,3984.72,21.0,"classic"
half_cheetah,none,,2,18,3935.65,21.0,"classic"
half_cheetah,none,,2,19,3978.93,21.0,"classic"
half_cheetah,none,,2,20,3848.57,20.0,"classic"
half_cheetah,none,,2,21,3930.78,21.0,"classic"
half_cheetah,none,,2,25,2240.04,12.0,"classic"
half_cheetah,none,,2,22,3952.03,21.0,"classic"
half_cheetah,none,,2,26,3920.86,21.0,"classic"
half_cheetah,none,,2,23,3972.78,21.0,"classic"
half_cheetah,none,,2,29,3809.62,20.0,"classic"
half_cheetah,none,,2,24,3969.04,21.0,"classic"
half_cheetah,none,,2,27,3961.18,21.0,"classic"
half_cheetah,none,,3,0,3804.48,20.0,"classic"
half_cheetah,none,,2,28,4040.88,21.0,"classic"
half_cheetah,none,,3,1,3678.32,20.0,"classic"
half_cheetah,none,,3,3,3493.85,19.0,"classic"
half_cheetah,none,,3,4,3860.87,21.0,"classic"
half_cheetah,none,,3,2,3736.38,20.0,"classic"
half_cheetah,none,,3,5,3907.19,21.0,"classic"
half_cheetah,none,,3,9,3944.21,21.0,"classic"
half_cheetah,none,,3,6,3763.02,20.0,"classic"
half_cheetah,none,,3,7,3935.55,21.0,"classic"
half_cheetah,none,,3,10,3610.71,19.0,"classic"
half_cheetah,none,,3,13,3841.0,21.0,"classic"
half_cheetah,none,,3,11,3746.83,20.0,"classic"
half_cheetah,none,,3,14,3915.78,21.0,"classic"
half_cheetah,none,,3,15,3806.17,20.0,"classic"
half_cheetah,none,,3,8,3705.57,20.0,"classic"
half_cheetah,none,,3,17,3952.69,21.0,"classic"
half_cheetah,none,,3,12,3936.66,21.0,"classic"
half_cheetah,none,,3,16,3877.42,21.0,"classic"
half_cheetah,none,,3,19,2356.93,12.0,"classic"
half_cheetah,none,,3,18,3801.42,20.0,"classic"
half_cheetah,none,,3,20,3735.7,20.0,"classic"
half_cheetah,none,,3,21,3876.22,21.0,"classic"
half_cheetah,none,,3,22,3944.7,21.0,"classic"
half_cheetah,none,,3,27,3841.77,21.0,"classic"
half_cheetah,none,,4,0,3262.97,17.0,"classic"
half_cheetah,none,,3,26,3821.25,20.0,"classic"
half_cheetah,none,,3,23,3781.52,20.0,"classic"
half_cheetah,none,,3,24,3876.12,21.0,"classic"
half_cheetah,none,,3,29,3850.85,21.0,"classic"
half_cheetah,none,,3,28,3844.88,21.0,"classic"
half_cheetah,none,,3,25,3902.75,21.0,"classic"
half_cheetah,none,,4,1,3344.91,18.0,"classic"
half_cheetah,none,,4,2,3322.58,18.0,"classic"
half_cheetah,none,,4,4,3251.93,17.0,"classic"
half_cheetah,none,,4,3,3302.18,18.0,"classic"
half_cheetah,none,,4,5,3273.88,17.0,"classic"
half_cheetah,none,,4,6,3335.21,18.0,"classic"
half_cheetah,none,,4,7,3249.7,17.0,"classic"
half_cheetah,none,,4,12,3160.67,17.0,"classic"
half_cheetah,none,,4,10,3315.67,18.0,"classic"
half_cheetah,none,,4,13,3227.39,17.0,"classic"
half_cheetah,none,,4,11,3234.56,17.0,"classic"
half_cheetah,none,,4,9,3275.26,17.0,"classic"
half_cheetah,none,,4,14,3301.1,18.0,"classic"
half_cheetah,none,,4,15,3339.3,18.0,"classic"
half_cheetah,none,,4,8,3319.32,18.0,"classic"
half_cheetah,none,,4,17,3292.25,17.0,"classic"
half_cheetah,none,,4,18,3329.14,18.0,"classic"
half_cheetah,none,,4,16,3333.17,18.0,"classic"
half_cheetah,none,,4,19,3271.96,17.0,"classic"
half_cheetah,none,,4,20,3307.53,18.0,"classic"
half_cheetah,none,,4,21,3242.92,17.0,"classic"
half_cheetah,none,,4,22,3287.64,17.0,"classic"
half_cheetah,none,,4,23,3319.68,18.0,"classic"
half_cheetah,none,,4,27,3319.29,18.0,"classic"
half_cheetah,none,,4,26,3263.27,17.0,"classic"
half_cheetah,none,,4,25,3228.77,17.0,"classic"
half_cheetah,none,,4,24,3314.35,18.0,"classic"
half_cheetah,none,,4,29,3330.99,18.0,"classic"
half_cheetah,none,,4,28,3339.36,18.0,"classic"
half_cheetah,none,,0,0,2718.38,15.0,"torso,big"
half_cheetah,none,,0,1,2899.78,16.0,"torso,big"
half_cheetah,none,,0,4,2713.23,15.0,"torso,big"
half_cheetah,none,,0,3,2715.41,15.0,"torso,big"
half_cheetah,none,,0,5,2638.58,15.0,"torso,big"
half_cheetah,none,,0,2,2680.41,15.0,"torso,big"
half_cheetah,none,,0,6,2604.86,15.0,"torso,big"
half_cheetah,none,,0,7,2716.4,15.0,"torso,big"
half_cheetah,none,,0,8,2639.81,15.0,"torso,big"
half_cheetah,none,,0,9,2709.79,15.0,"torso,big"
half_cheetah,none,,0,10,2686.97,15.0,"torso,big"
half_cheetah,none,,0,14,2570.85,14.0,"torso,big"
half_cheetah,none,,0,13,2470.73,14.0,"torso,big"
half_cheetah,none,,0,15,2747.84,15.0,"torso,big"
half_cheetah,none,,0,11,2782.61,15.0,"torso,big"
half_cheetah,none,,0,12,2772.31,15.0,"torso,big"
half_cheetah,none,,0,16,2676.5,15.0,"torso,big"
half_cheetah,none,,0,17,2532.67,14.0,"torso,big"
half_cheetah,none,,0,18,2669.0,15.0,"torso,big"
half_cheetah,none,,0,19,2771.32,15.0,"torso,big"
half_cheetah,none,,0,21,2299.9,13.0,"torso,big"
half_cheetah,none,,0,20,2722.73,15.0,"torso,big"
half_cheetah,none,,0,22,2522.0,14.0,"torso,big"
half_cheetah,none,,0,23,2785.98,15.0,"torso,big"
half_cheetah,none,,0,24,2701.07,15.0,"torso,big"
half_cheetah,none,,0,25,2773.49,15.0,"torso,big"
half_cheetah,none,,0,26,2766.46,15.0,"torso,big"
half_cheetah,none,,0,27,2675.85,15.0,"torso,big"
half_cheetah,none,,0,28,2678.13,15.0,"torso,big"
half_cheetah,none,,0,29,2718.35,15.0,"torso,big"
half_cheetah,none,,1,0,3215.2,18.0,"torso,big"
half_cheetah,none,,1,1,3050.58,17.0,"torso,big"
half_cheetah,none,,1,2,3172.72,17.0,"torso,big"
half_cheetah,none,,1,3,2230.84,12.0,"torso,big"
half_cheetah,none,,1,4,3295.01,18.0,"torso,big"
half_cheetah,none,,1,5,3323.34,18.0,"torso,big"
half_cheetah,none,,1,7,279.973,1.0,"torso,big"
half_cheetah,none,,1,6,3262.03,18.0,"torso,big"
half_cheetah,none,,1,9,2938.3,16.0,"torso,big"
half_cheetah,none,,1,8,3312.83,18.0,"torso,big"
half_cheetah,none,,1,10,3242.52,18.0,"torso,big"
half_cheetah,none,,1,11,2963.99,16.0,"torso,big"
half_cheetah,none,,1,12,3217.37,18.0,"torso,big"
half_cheetah,none,,1,14,3037.69,17.0,"torso,big"
half_cheetah,none,,1,13,873.403,4.0,"torso,big"
half_cheetah,none,,1,15,3162.18,17.0,"torso,big"
half_cheetah,none,,1,17,3162.88,17.0,"torso,big"
half_cheetah,none,,1,16,2245.88,12.0,"torso,big"
half_cheetah,none,,1,18,3166.54,17.0,"torso,big"
half_cheetah,none,,1,19,3190.48,17.0,"torso,big"
half_cheetah,none,,1,21,2826.2,16.0,"torso,big"
half_cheetah,none,,1,20,3085.35,17.0,"torso,big"
half_cheetah,none,,1,22,2055.44,11.0,"torso,big"
half_cheetah,none,,1,23,3313.6,18.0,"torso,big"
half_cheetah,none,,1,24,3222.52,18.0,"torso,big"
half_cheetah,none,,1,26,3289.43,18.0,"torso,big"
half_cheetah,none,,1,25,2882.39,16.0,"torso,big"
half_cheetah,none,,1,27,2574.59,14.0,"torso,big"
half_cheetah,none,,1,28,113.171,0.0,"torso,big"
half_cheetah,none,,1,29,3032.02,17.0,"torso,big"
half_cheetah,none,,2,0,3595.61,19.0,"torso,big"
half_cheetah,none,,2,3,3632.92,19.0,"torso,big"
half_cheetah,none,,2,1,3667.82,19.0,"torso,big"
half_cheetah,none,,2,2,3531.73,19.0,"torso,big"
half_cheetah,none,,2,4,3669.1,19.0,"torso,big"
half_cheetah,none,,2,7,3662.48,19.0,"torso,big"
half_cheetah,none,,2,9,3606.33,19.0,"torso,big"
half_cheetah,none,,2,8,3573.46,19.0,"torso,big"
half_cheetah,none,,2,6,3739.47,20.0,"torso,big"
half_cheetah,none,,2,10,3575.71,19.0,"torso,big"
half_cheetah,none,,2,5,3503.41,19.0,"torso,big"
half_cheetah,none,,2,11,3381.82,18.0,"torso,big"
half_cheetah,none,,2,12,3767.47,20.0,"torso,big"
half_cheetah,none,,2,13,3590.49,19.0,"torso,big"
half_cheetah,none,,2,14,3674.11,20.0,"torso,big"
half_cheetah,none,,2,16,3620.25,19.0,"torso,big"
half_cheetah,none,,2,15,3723.73,20.0,"torso,big"
half_cheetah,none,,2,18,3488.22,19.0,"torso,big"
half_cheetah,none,,2,17,3616.98,19.0,"torso,big"
half_cheetah,none,,2,20,3208.83,17.0,"torso,big"
half_cheetah,none,,2,19,3507.67,19.0,"torso,big"
half_cheetah,none,,2,23,3627.08,19.0,"torso,big"
half_cheetah,none,,2,22,3545.95,19.0,"torso,big"
half_cheetah,none,,2,21,3655.45,19.0,"torso,big"
half_cheetah,none,,2,25,3747.32,20.0,"torso,big"
half_cheetah,none,,2,26,3492.38,19.0,"torso,big"
half_cheetah,none,,2,24,3471.49,18.0,"torso,big"
half_cheetah,none,,2,27,3560.47,19.0,"torso,big"
half_cheetah,none,,2,28,3612.59,19.0,"torso,big"
half_cheetah,none,,2,29,3293.9,18.0,"torso,big"
half_cheetah,none,,3,0,3272.73,18.0,"torso,big"
half_cheetah,none,,3,1,3032.7,17.0,"torso,big"
half_cheetah,none,,3,2,3065.61,17.0,"torso,big"
half_cheetah,none,,3,4,2937.77,16.0,"torso,big"
half_cheetah,none,,3,3,3173.61,17.0,"torso,big"
half_cheetah,none,,3,6,2923.18,16.0,"torso,big"
half_cheetah,none,,3,5,3179.55,17.0,"torso,big"
half_cheetah,none,,3,10,3201.53,17.0,"torso,big"
half_cheetah,none,,3,8,3180.17,17.0,"torso,big"
half_cheetah,none,,3,9,2608.89,14.0,"torso,big"
half_cheetah,none,,3,7,3251.72,18.0,"torso,big"
half_cheetah,none,,3,12,3200.25,17.0,"torso,big"
half_cheetah,none,,3,11,3263.61,18.0,"torso,big"
half_cheetah,none,,3,13,3125.18,17.0,"torso,big"
half_cheetah,none,,3,15,3250.64,18.0,"torso,big"
half_cheetah,none,,3,14,3342.88,18.0,"torso,big"
half_cheetah,none,,3,16,2749.78,15.0,"torso,big"
half_cheetah,none,,3,17,2958.89,16.0,"torso,big"
half_cheetah,none,,3,18,3296.31,18.0,"torso,big"
half_cheetah,none,,3,20,2932.72,16.0,"torso,big"
half_cheetah,none,,3,19,3231.26,18.0,"torso,big"
half_cheetah,none,,3,22,3115.74,17.0,"torso,big"
half_cheetah,none,,3,21,3067.91,17.0,"torso,big"
half_cheetah,none,,3,25,3248.4,18.0,"torso,big"
half_cheetah,none,,3,23,3203.01,17.0,"torso,big"
half_cheetah,none,,3,26,3124.51,17.0,"torso,big"
half_cheetah,none,,3,24,3094.86,17.0,"torso,big"
half_cheetah,none,,3,29,2884.2,16.0,"torso,big"
half_cheetah,none,,3,28,3366.76,18.0,"torso,big"
half_cheetah,none,,4,0,2548.39,14.0,"torso,big"
half_cheetah,none,,4,1,2600.86,14.0,"torso,big"
half_cheetah,none,,3,27,3133.82,17.0,"torso,big"
half_cheetah,none,,4,2,2510.9,13.0,"torso,big"
half_cheetah,none,,4,3,2557.22,14.0,"torso,big"
half_cheetah,none,,4,4,2540.06,14.0,"torso,big"
half_cheetah,none,,4,6,2607.71,14.0,"torso,big"
half_cheetah,none,,4,5,2503.26,13.0,"torso,big"
half_cheetah,none,,4,10,2539.66,14.0,"torso,big"
half_cheetah,none,,4,9,1251.88,7.0,"torso,big"
half_cheetah,none,,4,7,2581.42,14.0,"torso,big"
half_cheetah,none,,4,11,2445.19,13.0,"torso,big"
half_cheetah,none,,4,15,2481.7,13.0,"torso,big"
half_cheetah,none,,4,8,2525.17,14.0,"torso,big"
half_cheetah,none,,4,14,2431.05,13.0,"torso,big"
half_cheetah,none,,4,13,2572.88,14.0,"torso,big"
half_cheetah,none,,4,12,2455.17,13.0,"torso,big"
half_cheetah,none,,4,17,2643.08,14.0,"torso,big"
half_cheetah,none,,4,16,2587.89,14.0,"torso,big"
half_cheetah,none,,4,18,2572.16,14.0,"torso,big"
half_cheetah,none,,4,20,2502.67,13.0,"torso,big"
half_cheetah,none,,4,19,2590.84,14.0,"torso,big"
half_cheetah,none,,4,21,2493.69,13.0,"torso,big"
half_cheetah,none,,4,22,2516.5,14.0,"torso,big"
half_cheetah,none,,4,25,2439.67,13.0,"torso,big"
half_cheetah,none,,4,23,2560.83,14.0,"torso,big"
half_cheetah,none,,4,24,2459.76,13.0,"torso,big"
half_cheetah,none,,4,26,2494.76,13.0,"torso,big"
half_cheetah,none,,4,28,2561.19,14.0,"torso,big"
half_cheetah,none,,4,27,2598.16,14.0,"torso,big"
half_cheetah,none,,4,29,2628.83,14.0,"torso,big"
half_cheetah,none,,0,0,1745.04,9.0,"torso,small"
half_cheetah,none,,0,1,1629.05,9.0,"torso,small"
half_cheetah,none,,0,3,1568.88,8.0,"torso,small"
half_cheetah,none,,0,2,1350.33,7.0,"torso,small"
half_cheetah,none,,0,4,298.592,2.0,"torso,small"
half_cheetah,none,,0,6,662.149,3.0,"torso,small"
half_cheetah,none,,0,5,924.177,5.0,"torso,small"
half_cheetah,none,,0,7,779.888,4.0,"torso,small"
half_cheetah,none,,0,8,2331.6,13.0,"torso,small"
half_cheetah,none,,0,9,635.043,3.0,"torso,small"
half_cheetah,none,,0,10,2570.89,14.0,"torso,small"
half_cheetah,none,,0,11,2680.4,15.0,"torso,small"
half_cheetah,none,,0,13,145.436,0.0,"torso,small"
half_cheetah,none,,0,14,2791.04,16.0,"torso,small"
half_cheetah,none,,0,17,762.942,4.0,"torso,small"
half_cheetah,none,,0,12,1719.13,9.0,"torso,small"
half_cheetah,none,,0,16,163.404,1.0,"torso,small"
half_cheetah,none,,0,15,2087.13,11.0,"torso,small"
half_cheetah,none,,0,19,1088.99,6.0,"torso,small"
half_cheetah,none,,0,18,1624.67,9.0,"torso,small"
half_cheetah,none,,0,20,271.04,1.0,"torso,small"
half_cheetah,none,,0,22,906.563,5.0,"torso,small"
half_cheetah,none,,0,21,500.329,2.0,"torso,small"
half_cheetah,none,,0,23,954.42,5.0,"torso,small"
half_cheetah,none,,0,24,270.419,1.0,"torso,small"
half_cheetah,none,,0,26,2272.06,13.0,"torso,small"
half_cheetah,none,,0,25,2907.05,16.0,"torso,small"
half_cheetah,none,,0,27,818.708,4.0,"torso,small"
half_cheetah,none,,1,1,909.662,5.0,"torso,small"
half_cheetah,none,,1,0,1963.16,11.0,"torso,small"
half_cheetah,none,,0,28,925.373,5.0,"torso,small"
half_cheetah,none,,0,29,566.308,3.0,"torso,small"
half_cheetah,none,,1,2,311.223,1.0,"torso,small"
half_cheetah,none,,1,3,199.178,1.0,"torso,small"
half_cheetah,none,,1,4,822.379,4.0,"torso,small"
half_cheetah,none,,1,5,1971.79,11.0,"torso,small"
half_cheetah,none,,1,6,338.687,1.0,"torso,small"
half_cheetah,none,,1,7,1238.66,6.0,"torso,small"
half_cheetah,none,,1,9,441.165,2.0,"torso,small"
half_cheetah,none,,1,10,594.546,3.0,"torso,small"
half_cheetah,none,,1,8,2228.82,12.0,"torso,small"
half_cheetah,none,,1,11,107.334,0.0,"torso,small"
