environment,obstacleTrain,,seedTraining,seedTesting,score,success,bodyChanged
half_cheetah,none,,1,15,838.772,4.0,"torso,small"
half_cheetah,none,,1,13,997.146,5.0,"torso,small"
half_cheetah,none,,1,14,2653.45,14.0,"torso,small"
half_cheetah,none,,1,12,875.071,5.0,"torso,small"
half_cheetah,none,,1,16,515.815,2.0,"torso,small"
half_cheetah,none,,1,17,2376.03,13.0,"torso,small"
half_cheetah,none,,1,19,524.023,3.0,"torso,small"
half_cheetah,none,,1,18,901.811,5.0,"torso,small"
half_cheetah,none,,1,20,1293.76,7.0,"torso,small"
half_cheetah,none,,1,21,452.154,2.0,"torso,small"
half_cheetah,none,,1,22,2734.68,15.0,"torso,small"
half_cheetah,none,,1,23,198.376,1.0,"torso,small"
half_cheetah,none,,1,24,2874.6,16.0,"torso,small"
half_cheetah,none,,1,25,333.474,1.0,"torso,small"
half_cheetah,none,,1,26,297.159,1.0,"torso,small"
half_cheetah,none,,1,28,298.385,1.0,"torso,small"
half_cheetah,none,,1,27,288.929,1.0,"torso,small"
half_cheetah,none,,1,29,272.964,1.0,"torso,small"
half_cheetah,none,,2,2,3778.27,20.0,"torso,small"
half_cheetah,none,,2,1,3694.07,20.0,"torso,small"
half_cheetah,none,,2,0,3630.29,19.0,"torso,small"
half_cheetah,none,,2,3,3843.13,20.0,"torso,small"
half_cheetah,none,,2,4,631.539,3.0,"torso,small"
half_cheetah,none,,2,5,3627.4,19.0,"torso,small"
half_cheetah,none,,2,7,3703.54,20.0,"torso,small"
half_cheetah,none,,2,6,3671.45,19.0,"torso,small"
half_cheetah,none,,2,8,1912.55,10.0,"torso,small"
half_cheetah,none,,2,9,3606.82,19.0,"torso,small"
half_cheetah,none,,2,10,3774.2,20.0,"torso,small"
half_cheetah,none,,2,11,3659.49,19.0,"torso,small"
half_cheetah,none,,2,13,1391.47,7.0,"torso,small"
half_cheetah,none,,2,12,668.613,3.0,"torso,small"
half_cheetah,none,,2,14,3762.55,20.0,"torso,small"
half_cheetah,none,,2,17,3594.78,19.0,"torso,small"
half_cheetah,none,,2,15,3591.31,19.0,"torso,small"
half_cheetah,none,,2,16,2330.94,12.0,"torso,small"
half_cheetah,none,,2,19,3100.28,16.0,"torso,small"
half_cheetah,none,,2,18,3746.06,20.0,"torso,small"
half_cheetah,none,,2,20,3780.65,20.0,"torso,small"
half_cheetah,none,,2,21,2293.12,12.0,"torso,small"
half_cheetah,none,,2,22,3600.61,19.0,"torso,small"
half_cheetah,none,,2,23,3669.89,19.0,"torso,small"
half_cheetah,none,,2,24,3564.04,19.0,"torso,small"
half_cheetah,none,,2,25,3515.72,19.0,"torso,small"
half_cheetah,none,,2,26,465.013,2.0,"torso,small"
half_cheetah,none,,2,27,3587.89,19.0,"torso,small"
half_cheetah,none,,2,28,1448.94,7.0,"torso,small"
half_cheetah,none,,2,29,3717.8,20.0,"torso,small"
half_cheetah,none,,3,0,2887.17,16.0,"torso,small"
half_cheetah,none,,3,1,508.237,2.0,"torso,small"
half_cheetah,none,,3,3,3096.13,17.0,"torso,small"
half_cheetah,none,,3,2,3524.62,19.0,"torso,small"
half_cheetah,none,,3,4,1649.39,9.0,"torso,small"
half_cheetah,none,,3,5,1211.73,6.0,"torso,small"
half_cheetah,none,,3,6,3478.67,19.0,"torso,small"
half_cheetah,none,,3,7,3295.57,18.0,"torso,small"
half_cheetah,none,,3,9,1925.01,10.0,"torso,small"
half_cheetah,none,,3,8,2352.07,13.0,"torso,small"
half_cheetah,none,,3,10,2685.49,14.0,"torso,small"
half_cheetah,none,,3,12,2581.54,14.0,"torso,small"
half_cheetah,none,,3,11,2914.71,16.0,"torso,small"
half_cheetah,none,,3,14,3322.34,18.0,"torso,small"
half_cheetah,none,,3,17,447.888,2.0,"torso,small"
half_cheetah,none,,3,13,3212.88,17.0,"torso,small"
half_cheetah,none,,3,15,3126.72,17.0,"torso,small"
half_cheetah,none,,3,16,3040.83,17.0,"torso,small"
half_cheetah,none,,3,18,3573.25,19.0,"torso,small"
half_cheetah,none,,3,19,2782.23,15.0,"torso,small"
half_cheetah,none,,3,20,2692.25,15.0,"torso,small"
half_cheetah,none,,3,21,3332.85,18.0,"torso,small"
half_cheetah,none,,3,22,3512.09,19.0,"torso,small"
half_cheetah,none,,3,23,3650.52,20.0,"torso,small"
half_cheetah,none,,3,25,1026.37,5.0,"torso,small"
half_cheetah,none,,3,24,3375.98,18.0,"torso,small"
half_cheetah,none,,3,26,553.092,3.0,"torso,small"
half_cheetah,none,,3,28,3662.85,20.0,"torso,small"
half_cheetah,none,,3,27,84.8824,0.0,"torso,small"
half_cheetah,none,,3,29,2980.46,16.0,"torso,small"
half_cheetah,none,,4,1,2848.0,15.0,"torso,small"
half_cheetah,none,,4,0,2599.4,14.0,"torso,small"
half_cheetah,none,,4,2,2947.49,16.0,"torso,small"
half_cheetah,none,,4,3,2728.72,15.0,"torso,small"
half_cheetah,none,,4,4,2713.89,15.0,"torso,small"
half_cheetah,none,,4,5,2949.93,16.0,"torso,small"
half_cheetah,none,,4,6,2580.26,14.0,"torso,small"
half_cheetah,none,,4,7,1140.01,7.0,"torso,small"
half_cheetah,none,,4,8,1326.74,7.0,"torso,small"
half_cheetah,none,,4,9,2665.89,14.0,"torso,small"
half_cheetah,none,,4,10,2654.21,14.0,"torso,small"
half_cheetah,none,,4,11,2844.59,15.0,"torso,small"
half_cheetah,none,,4,12,2819.16,15.0,"torso,small"
half_cheetah,none,,4,14,2001.16,11.0,"torso,small"
half_cheetah,none,,4,15,2627.62,14.0,"torso,small"
half_cheetah,none,,4,13,2262.93,12.0,"torso,small"
half_cheetah,none,,4,17,2854.99,15.0,"torso,small"
half_cheetah,none,,4,16,2716.13,15.0,"torso,small"
half_cheetah,none,,4,18,2901.14,15.0,"torso,small"
half_cheetah,none,,4,19,3036.98,16.0,"torso,small"
half_cheetah,none,,4,20,2853.83,15.0,"torso,small"
half_cheetah,none,,4,21,3000.16,16.0,"torso,small"
half_cheetah,none,,4,22,3055.04,16.0,"torso,small"
half_cheetah,none,,4,23,2756.74,15.0,"torso,small"
half_cheetah,none,,4,24,1424.46,8.0,"torso,small"
half_cheetah,none,,4,25,2986.36,16.0,"torso,small"
half_cheetah,none,,4,26,2967.17,16.0,"torso,small"
half_cheetah,none,,4,27,2857.63,15.0,"torso,small"
half_cheetah,none,,4,28,2826.5,15.0,"torso,small"
half_cheetah,none,,4,29,2803.93,15.0,"torso,small"
half_cheetah,none,,0,0,3810.81,21.0,"thigh,big"
half_cheetah,none,,0,1,4036.47,22.0,"thigh,big"
half_cheetah,none,,0,2,3657.32,20.0,"thigh,big"
half_cheetah,none,,0,3,3444.92,19.0,"thigh,big"
half_cheetah,none,,0,4,3401.35,19.0,"thigh,big"
half_cheetah,none,,0,6,3692.7,20.0,"thigh,big"
half_cheetah,none,,0,5,3832.39,21.0,"thigh,big"
half_cheetah,none,,0,9,3861.2,21.0,"thigh,big"
half_cheetah,none,,0,7,3834.11,21.0,"thigh,big"
half_cheetah,none,,0,8,3816.39,21.0,"thigh,big"
half_cheetah,none,,0,10,3528.22,19.0,"thigh,big"
half_cheetah,none,,0,12,3523.94,19.0,"thigh,big"
half_cheetah,none,,0,11,3868.19,21.0,"thigh,big"
half_cheetah,none,,0,13,3532.2,19.0,"thigh,big"
half_cheetah,none,,0,14,3560.41,19.0,"thigh,big"
half_cheetah,none,,0,15,3720.0,20.0,"thigh,big"
half_cheetah,none,,0,16,3886.53,21.0,"thigh,big"
half_cheetah,none,,0,18,3943.4,21.0,"thigh,big"
half_cheetah,none,,0,17,3668.32,20.0,"thigh,big"
half_cheetah,none,,0,19,3662.16,20.0,"thigh,big"
half_cheetah,none,,0,20,3985.91,22.0,"thigh,big"
half_cheetah,none,,0,22,3799.31,21.0,"thigh,big"
half_cheetah,none,,0,21,2860.57,16.0,"thigh,big"
half_cheetah,none,,0,23,3670.9,20.0,"thigh,big"
half_cheetah,none,,0,24,3840.35,21.0,"thigh,big"
half_cheetah,none,,0,26,3659.44,20.0,"thigh,big"
half_cheetah,none,,0,25,3393.06,19.0,"thigh,big"
half_cheetah,none,,0,28,3479.45,19.0,"thigh,big"
half_cheetah,none,,0,27,3715.91,20.0,"thigh,big"
half_cheetah,none,,0,29,3634.97,20.0,"thigh,big"
half_cheetah,none,,1,0,3591.77,19.0,"thigh,big"
half_cheetah,none,,1,1,3428.39,19.0,"thigh,big"
half_cheetah,none,,1,2,3514.32,19.0,"thigh,big"
half_cheetah,none,,1,4,3594.78,19.0,"thigh,big"
half_cheetah,none,,1,3,3519.68,19.0,"thigh,big"
half_cheetah,none,,1,5,3496.25,19.0,"thigh,big"
half_cheetah,none,,1,6,3627.91,20.0,"thigh,big"
half_cheetah,none,,1,7,3514.46,19.0,"thigh,big"
half_cheetah,none,,1,9,3592.58,19.0,"thigh,big"
half_cheetah,none,,1,8,141.99,0.0,"thigh,big"
half_cheetah,none,,1,10,3637.15,20.0,"thigh,big"
half_cheetah,none,,1,11,3489.18,19.0,"thigh,big"
half_cheetah,none,,1,12,3586.03,19.0,"thigh,big"
half_cheetah,none,,1,14,3566.83,19.0,"thigh,big"
half_cheetah,none,,1,13,3581.56,19.0,"thigh,big"
half_cheetah,none,,1,15,3433.87,19.0,"thigh,big"
half_cheetah,none,,1,16,3514.89,19.0,"thigh,big"
half_cheetah,none,,1,17,3526.71,19.0,"thigh,big"
half_cheetah,none,,1,18,3371.13,18.0,"thigh,big"
half_cheetah,none,,1,19,3543.93,19.0,"thigh,big"
half_cheetah,none,,1,20,3528.16,19.0,"thigh,big"
half_cheetah,none,,1,21,3314.28,18.0,"thigh,big"
half_cheetah,none,,1,22,3463.35,19.0,"thigh,big"
half_cheetah,none,,1,23,3561.94,19.0,"thigh,big"
half_cheetah,none,,1,24,3558.08,19.0,"thigh,big"
half_cheetah,none,,1,25,3477.61,19.0,"thigh,big"
half_cheetah,none,,1,26,3582.79,19.0,"thigh,big"
half_cheetah,none,,1,27,3570.76,19.0,"thigh,big"
half_cheetah,none,,1,28,3489.02,19.0,"thigh,big"
half_cheetah,none,,1,29,3310.24,18.0,"thigh,big"
half_cheetah,none,,2,0,3653.29,19.0,"thigh,big"
half_cheetah,none,,2,1,3822.0,20.0,"thigh,big"
half_cheetah,none,,2,2,3741.55,20.0,"thigh,big"
half_cheetah,none,,2,3,3558.42,19.0,"thigh,big"
half_cheetah,none,,2,4,3747.01,20.0,"thigh,big"
half_cheetah,none,,2,5,3777.87,20.0,"thigh,big"
half_cheetah,none,,2,6,3813.33,20.0,"thigh,big"
half_cheetah,none,,2,7,3653.67,19.0,"thigh,big"
half_cheetah,none,,2,10,3646.75,19.0,"thigh,big"
half_cheetah,none,,2,8,3799.97,20.0,"thigh,big"
half_cheetah,none,,2,9,3847.36,20.0,"thigh,big"
half_cheetah,none,,2,11,3801.86,20.0,"thigh,big"
half_cheetah,none,,2,12,3847.16,20.0,"thigh,big"
half_cheetah,none,,2,14,3854.41,20.0,"thigh,big"
half_cheetah,none,,2,13,3599.2,19.0,"thigh,big"
half_cheetah,none,,2,15,3860.64,20.0,"thigh,big"
half_cheetah,none,,2,16,3546.9,19.0,"thigh,big"
half_cheetah,none,,2,17,3870.87,20.0,"thigh,big"
half_cheetah,none,,2,18,3793.73,20.0,"thigh,big"
half_cheetah,none,,2,19,3819.06,20.0,"thigh,big"
half_cheetah,none,,2,20,3735.59,20.0,"thigh,big"
half_cheetah,none,,2,21,3834.47,20.0,"thigh,big"
half_cheetah,none,,2,22,3702.97,20.0,"thigh,big"
half_cheetah,none,,2,23,3822.86,20.0,"thigh,big"
half_cheetah,none,,2,25,3863.07,20.0,"thigh,big"
half_cheetah,none,,2,26,3632.24,19.0,"thigh,big"
half_cheetah,none,,2,24,3936.55,21.0,"thigh,big"
half_cheetah,none,,2,27,3756.22,20.0,"thigh,big"
half_cheetah,none,,2,28,3906.85,21.0,"thigh,big"
half_cheetah,none,,2,29,3629.83,19.0,"thigh,big"
half_cheetah,none,,3,0,3468.07,19.0,"thigh,big"
half_cheetah,none,,3,1,3658.09,20.0,"thigh,big"
half_cheetah,none,,3,2,3408.03,18.0,"thigh,big"
half_cheetah,none,,3,3,3129.9,17.0,"thigh,big"
half_cheetah,none,,3,5,3413.98,18.0,"thigh,big"
half_cheetah,none,,3,4,3282.35,18.0,"thigh,big"
half_cheetah,none,,3,6,3686.59,20.0,"thigh,big"
half_cheetah,none,,3,7,3460.72,19.0,"thigh,big"
half_cheetah,none,,3,8,3646.86,20.0,"thigh,big"
half_cheetah,none,,3,9,3323.23,18.0,"thigh,big"
half_cheetah,none,,3,10,3478.08,19.0,"thigh,big"
half_cheetah,none,,3,13,3597.33,19.0,"thigh,big"
half_cheetah,none,,3,11,3452.24,19.0,"thigh,big"
half_cheetah,none,,3,12,3627.18,19.0,"thigh,big"
half_cheetah,none,,3,14,3516.93,19.0,"thigh,big"
half_cheetah,none,,3,15,3506.75,19.0,"thigh,big"
half_cheetah,none,,3,16,3504.53,19.0,"thigh,big"
half_cheetah,none,,3,17,3554.65,19.0,"thigh,big"
half_cheetah,none,,3,18,3573.56,19.0,"thigh,big"
half_cheetah,none,,3,19,3110.14,17.0,"thigh,big"
half_cheetah,none,,3,20,3520.54,19.0,"thigh,big"
half_cheetah,none,,3,21,3676.38,20.0,"thigh,big"
half_cheetah,none,,3,22,3515.42,19.0,"thigh,big"
half_cheetah,none,,3,23,3374.04,18.0,"thigh,big"
half_cheetah,none,,3,26,3561.34,19.0,"thigh,big"
half_cheetah,none,,3,24,3592.84,19.0,"thigh,big"
half_cheetah,none,,3,25,3661.89,20.0,"thigh,big"
half_cheetah,none,,3,27,3590.91,19.0,"thigh,big"
half_cheetah,none,,3,28,3651.08,20.0,"thigh,big"
half_cheetah,none,,4,1,2666.7,14.0,"thigh,big"
half_cheetah,none,,3,29,3431.52,19.0,"thigh,big"
half_cheetah,none,,4,0,2608.32,14.0,"thigh,big"
half_cheetah,none,,4,3,2866.59,15.0,"thigh,big"
half_cheetah,none,,4,2,2756.0,15.0,"thigh,big"
half_cheetah,none,,4,4,2876.86,15.0,"thigh,big"
half_cheetah,none,,4,5,2874.91,15.0,"thigh,big"
half_cheetah,none,,4,6,2511.08,14.0,"thigh,big"
half_cheetah,none,,4,7,2709.4,15.0,"thigh,big"
half_cheetah,none,,4,8,2764.19,15.0,"thigh,big"
half_cheetah,none,,4,9,2708.58,15.0,"thigh,big"
half_cheetah,none,,4,11,2744.68,15.0,"thigh,big"
half_cheetah,none,,4,10,2760.57,15.0,"thigh,big"
half_cheetah,none,,4,12,2746.23,15.0,"thigh,big"
half_cheetah,none,,4,13,2706.5,15.0,"thigh,big"
half_cheetah,none,,4,14,2819.41,15.0,"thigh,big"
half_cheetah,none,,4,17,2790.18,15.0,"thigh,big"
half_cheetah,none,,4,16,2852.72,15.0,"thigh,big"
half_cheetah,none,,4,15,2894.02,15.0,"thigh,big"
half_cheetah,none,,4,19,2630.62,14.0,"thigh,big"
half_cheetah,none,,4,18,2717.62,15.0,"thigh,big"
half_cheetah,none,,4,20,2755.74,15.0,"thigh,big"
half_cheetah,none,,4,21,2704.35,15.0,"thigh,big"
half_cheetah,none,,4,22,2719.09,15.0,"thigh,big"
half_cheetah,none,,4,23,2706.03,15.0,"thigh,big"
half_cheetah,none,,4,24,2879.68,15.0,"thigh,big"
half_cheetah,none,,4,25,2644.14,14.0,"thigh,big"
half_cheetah,none,,4,28,2858.18,15.0,"thigh,big"
half_cheetah,none,,4,26,2649.33,14.0,"thigh,big"
half_cheetah,none,,4,29,2710.58,15.0,"thigh,big"
half_cheetah,none,,4,27,2724.33,15.0,"thigh,big"
half_cheetah,none,,0,1,332.689,1.0,"thigh,small"
half_cheetah,none,,0,0,3215.03,17.0,"thigh,small"
half_cheetah,none,,0,3,4076.42,22.0,"thigh,small"
half_cheetah,none,,0,2,4231.33,23.0,"thigh,small"
half_cheetah,none,,0,4,1473.7,8.0,"thigh,small"
half_cheetah,none,,0,5,3964.85,21.0,"thigh,small"
half_cheetah,none,,0,7,3515.23,19.0,"thigh,small"
half_cheetah,none,,0,6,3572.46,19.0,"thigh,small"
half_cheetah,none,,0,8,3947.84,21.0,"thigh,small"
half_cheetah,none,,0,9,106.177,0.0,"thigh,small"
half_cheetah,none,,0,10,4192.73,23.0,"thigh,small"
half_cheetah,none,,0,11,2622.97,14.0,"thigh,small"
half_cheetah,none,,0,12,1791.86,10.0,"thigh,small"
half_cheetah,none,,0,14,3869.6,21.0,"thigh,small"
half_cheetah,none,,0,13,3839.4,21.0,"thigh,small"
half_cheetah,none,,0,15,3878.21,21.0,"thigh,small"
half_cheetah,none,,0,17,1405.21,7.0,"thigh,small"
half_cheetah,none,,0,16,3635.15,20.0,"thigh,small"
half_cheetah,none,,0,19,655.087,3.0,"thigh,small"
half_cheetah,none,,0,18,4180.83,23.0,"thigh,small"
half_cheetah,none,,0,20,1108.57,6.0,"thigh,small"
half_cheetah,none,,0,21,3681.39,20.0,"thigh,small"
half_cheetah,none,,0,22,1440.4,8.0,"thigh,small"
half_cheetah,none,,0,23,4245.91,23.0,"thigh,small"
half_cheetah,none,,0,24,4111.31,22.0,"thigh,small"
half_cheetah,none,,0,25,3893.38,21.0,"thigh,small"
half_cheetah,none,,0,26,985.148,5.0,"thigh,small"
half_cheetah,none,,0,29,2145.04,11.0,"thigh,small"
half_cheetah,none,,0,27,4087.27,22.0,"thigh,small"
half_cheetah,none,,0,28,4090.24,22.0,"thigh,small"
half_cheetah,none,,1,1,1988.33,11.0,"thigh,small"
half_cheetah,none,,1,0,2870.79,16.0,"thigh,small"
half_cheetah,none,,1,3,1444.36,8.0,"thigh,small"
half_cheetah,none,,1,2,251.791,1.0,"thigh,small"
half_cheetah,none,,1,4,666.269,3.0,"thigh,small"
half_cheetah,none,,1,5,516.213,2.0,"thigh,small"
half_cheetah,none,,1,7,2143.52,12.0,"thigh,small"
half_cheetah,none,,1,9,3293.61,18.0,"thigh,small"
half_cheetah,none,,1,8,2881.21,16.0,"thigh,small"
half_cheetah,none,,1,6,3488.13,19.0,"thigh,small"
half_cheetah,none,,1,10,2950.98,16.0,"thigh,small"
half_cheetah,none,,1,11,1227.6,6.0,"thigh,small"
half_cheetah,none,,1,12,1395.01,7.0,"thigh,small"
half_cheetah,none,,1,14,1103.14,6.0,"thigh,small"
half_cheetah,none,,1,13,3424.05,19.0,"thigh,small"
half_cheetah,none,,1,15,812.015,4.0,"thigh,small"
half_cheetah,none,,1,16,824.624,4.0,"thigh,small"
half_cheetah,none,,1,17,3201.63,17.0,"thigh,small"
half_cheetah,none,,1,18,1576.13,8.0,"thigh,small"
half_cheetah,none,,1,20,3131.64,17.0,"thigh,small"
half_cheetah,none,,1,19,1873.63,10.0,"thigh,small"
half_cheetah,none,,1,21,620.783,3.0,"thigh,small"
half_cheetah,none,,1,22,3464.18,19.0,"thigh,small"
half_cheetah,none,,1,23,412.825,2.0,"thigh,small"
half_cheetah,none,,1,25,179.631,1.0,"thigh,small"
half_cheetah,none,,1,24,819.782,4.0,"thigh,small"
half_cheetah,none,,1,26,3575.67,19.0,"thigh,small"
half_cheetah,none,,1,27,265.259,1.0,"thigh,small"
half_cheetah,none,,1,29,385.808,2.0,"thigh,small"
half_cheetah,none,,1,28,1410.31,7.0,"thigh,small"
half_cheetah,none,,2,0,3782.39,20.0,"thigh,small"
half_cheetah,none,,2,1,2943.83,16.0,"thigh,small"
half_cheetah,none,,2,3,2124.09,11.0,"thigh,small"
half_cheetah,none,,2,2,3738.98,20.0,"thigh,small"
half_cheetah,none,,2,4,694.29,3.0,"thigh,small"
half_cheetah,none,,2,5,486.647,2.0,"thigh,small"
half_cheetah,none,,2,6,3921.74,21.0,"thigh,small"
half_cheetah,none,,2,7,770.943,4.0,"thigh,small"
half_cheetah,none,,2,8,3882.02,21.0,"thigh,small"
half_cheetah,none,,2,9,3937.91,21.0,"thigh,small"
half_cheetah,none,,2,10,3908.46,21.0,"thigh,small"
half_cheetah,none,,2,11,3674.81,20.0,"thigh,small"
half_cheetah,none,,2,12,3894.13,21.0,"thigh,small"
half_cheetah,none,,2,13,3564.51,19.0,"thigh,small"
