environment,obstacleTrain,,seedTraining,seedTesting,score,success,bodyChanged
half_cheetah,none,,2,14,3893.43,21.0,"thigh,small"
half_cheetah,none,,2,15,3768.59,20.0,"thigh,small"
half_cheetah,none,,2,17,4073.21,22.0,"thigh,small"
half_cheetah,none,,2,16,3924.99,21.0,"thigh,small"
half_cheetah,none,,2,18,3866.49,20.0,"thigh,small"
half_cheetah,none,,2,19,3851.67,20.0,"thigh,small"
half_cheetah,none,,2,20,498.336,2.0,"thigh,small"
half_cheetah,none,,2,21,3933.06,21.0,"thigh,small"
half_cheetah,none,,2,22,3848.07,20.0,"thigh,small"
half_cheetah,none,,2,23,3645.81,19.0,"thigh,small"
half_cheetah,none,,2,25,18.8135,0.0,"thigh,small"
half_cheetah,none,,2,26,3904.73,21.0,"thigh,small"
half_cheetah,none,,2,24,3936.62,21.0,"thigh,small"
half_cheetah,none,,2,27,3939.42,21.0,"thigh,small"
half_cheetah,none,,2,28,1309.18,7.0,"thigh,small"
half_cheetah,none,,2,29,3955.6,21.0,"thigh,small"
half_cheetah,none,,3,0,3647.22,20.0,"thigh,small"
half_cheetah,none,,3,1,1337.48,7.0,"thigh,small"
half_cheetah,none,,3,3,861.009,4.0,"thigh,small"
half_cheetah,none,,3,2,3882.62,21.0,"thigh,small"
half_cheetah,none,,3,4,2939.02,16.0,"thigh,small"
half_cheetah,none,,3,5,3590.99,19.0,"thigh,small"
half_cheetah,none,,3,6,3573.99,19.0,"thigh,small"
half_cheetah,none,,3,7,3714.62,20.0,"thigh,small"
half_cheetah,none,,3,8,3737.59,20.0,"thigh,small"
half_cheetah,none,,3,9,3716.86,20.0,"thigh,small"
half_cheetah,none,,3,10,3674.16,20.0,"thigh,small"
half_cheetah,none,,3,12,3660.93,20.0,"thigh,small"
half_cheetah,none,,3,13,457.903,2.0,"thigh,small"
half_cheetah,none,,3,11,3309.48,18.0,"thigh,small"
half_cheetah,none,,3,14,2143.81,12.0,"thigh,small"
half_cheetah,none,,3,15,2838.48,15.0,"thigh,small"
half_cheetah,none,,3,16,742.476,4.0,"thigh,small"
half_cheetah,none,,3,17,3140.58,17.0,"thigh,small"
half_cheetah,none,,3,18,1999.83,11.0,"thigh,small"
half_cheetah,none,,3,19,2176.87,12.0,"thigh,small"
half_cheetah,none,,3,20,3763.31,20.0,"thigh,small"
half_cheetah,none,,3,22,3465.05,19.0,"thigh,small"
half_cheetah,none,,3,21,3540.33,19.0,"thigh,small"
half_cheetah,none,,3,23,1973.09,10.0,"thigh,small"
half_cheetah,none,,3,25,3588.48,19.0,"thigh,small"
half_cheetah,none,,3,24,1181.35,6.0,"thigh,small"
half_cheetah,none,,3,26,3788.15,20.0,"thigh,small"
half_cheetah,none,,3,27,3673.83,20.0,"thigh,small"
half_cheetah,none,,3,28,3761.84,20.0,"thigh,small"
half_cheetah,none,,3,29,3723.32,20.0,"thigh,small"
half_cheetah,none,,4,0,1601.06,9.0,"thigh,small"
half_cheetah,none,,4,1,2880.21,15.0,"thigh,small"
half_cheetah,none,,4,2,2075.26,11.0,"thigh,small"
half_cheetah,none,,4,3,2874.51,15.0,"thigh,small"
half_cheetah,none,,4,4,2771.54,15.0,"thigh,small"
half_cheetah,none,,4,5,2726.33,15.0,"thigh,small"
half_cheetah,none,,4,6,2232.23,12.0,"thigh,small"
half_cheetah,none,,4,7,2707.47,14.0,"thigh,small"
half_cheetah,none,,4,8,2909.23,16.0,"thigh,small"
half_cheetah,none,,4,9,2789.51,15.0,"thigh,small"
half_cheetah,none,,4,10,2877.07,15.0,"thigh,small"
half_cheetah,none,,4,11,2713.03,15.0,"thigh,small"
half_cheetah,none,,4,12,391.461,3.0,"thigh,small"
half_cheetah,none,,4,13,2821.54,15.0,"thigh,small"
half_cheetah,none,,4,14,2518.96,14.0,"thigh,small"
half_cheetah,none,,4,15,956.752,6.0,"thigh,small"
half_cheetah,none,,4,16,2693.35,14.0,"thigh,small"
half_cheetah,none,,4,17,1980.97,11.0,"thigh,small"
half_cheetah,none,,4,18,2572.53,14.0,"thigh,small"
half_cheetah,none,,4,19,2949.71,16.0,"thigh,small"
half_cheetah,none,,4,20,726.817,4.0,"thigh,small"
half_cheetah,none,,4,22,658.697,4.0,"thigh,small"
half_cheetah,none,,4,21,1624.84,9.0,"thigh,small"
half_cheetah,none,,4,23,2836.74,15.0,"thigh,small"
half_cheetah,none,,4,26,2609.6,14.0,"thigh,small"
half_cheetah,none,,4,24,2503.0,13.0,"thigh,small"
half_cheetah,none,,4,25,1341.46,8.0,"thigh,small"
half_cheetah,none,,4,27,2727.44,15.0,"thigh,small"
half_cheetah,none,,4,28,2810.18,15.0,"thigh,small"
half_cheetah,none,,4,29,2504.33,13.0,"thigh,small"
half_cheetah,none,,0,0,2621.25,15.0,"shin,big"
half_cheetah,none,,0,1,1919.54,11.0,"shin,big"
half_cheetah,none,,0,2,2921.76,16.0,"shin,big"
half_cheetah,none,,0,3,2648.66,15.0,"shin,big"
half_cheetah,none,,0,4,2750.55,15.0,"shin,big"
half_cheetah,none,,0,5,2870.85,16.0,"shin,big"
half_cheetah,none,,0,6,2677.99,15.0,"shin,big"
half_cheetah,none,,0,7,874.569,5.0,"shin,big"
half_cheetah,none,,0,9,2607.95,15.0,"shin,big"
half_cheetah,none,,0,8,2695.45,15.0,"shin,big"
half_cheetah,none,,0,10,1314.15,7.0,"shin,big"
half_cheetah,none,,0,12,2811.46,16.0,"shin,big"
half_cheetah,none,,0,11,2940.73,16.0,"shin,big"
half_cheetah,none,,0,14,1507.15,8.0,"shin,big"
half_cheetah,none,,0,13,2647.15,15.0,"shin,big"
half_cheetah,none,,0,17,2518.57,14.0,"shin,big"
half_cheetah,none,,0,15,2720.52,15.0,"shin,big"
half_cheetah,none,,0,16,2738.32,15.0,"shin,big"
half_cheetah,none,,0,18,2442.83,14.0,"shin,big"
half_cheetah,none,,0,19,1766.42,10.0,"shin,big"
half_cheetah,none,,0,20,2643.57,15.0,"shin,big"
half_cheetah,none,,0,21,2601.09,15.0,"shin,big"
half_cheetah,none,,0,22,2742.88,15.0,"shin,big"
half_cheetah,none,,0,23,2823.18,16.0,"shin,big"
half_cheetah,none,,0,24,2710.44,15.0,"shin,big"
half_cheetah,none,,0,25,2750.15,15.0,"shin,big"
half_cheetah,none,,0,26,2770.74,15.0,"shin,big"
half_cheetah,none,,0,27,2405.61,14.0,"shin,big"
half_cheetah,none,,0,28,2708.83,15.0,"shin,big"
half_cheetah,none,,0,29,2725.23,15.0,"shin,big"
half_cheetah,none,,1,0,811.465,4.0,"shin,big"
half_cheetah,none,,1,1,960.127,5.0,"shin,big"
half_cheetah,none,,1,3,2928.61,16.0,"shin,big"
half_cheetah,none,,1,2,2453.89,14.0,"shin,big"
half_cheetah,none,,1,4,2928.89,16.0,"shin,big"
half_cheetah,none,,1,5,2847.95,16.0,"shin,big"
half_cheetah,none,,1,6,2915.12,16.0,"shin,big"
half_cheetah,none,,1,7,2972.65,16.0,"shin,big"
half_cheetah,none,,1,8,2992.1,16.0,"shin,big"
half_cheetah,none,,1,9,2381.8,13.0,"shin,big"
half_cheetah,none,,1,10,1028.41,5.0,"shin,big"
half_cheetah,none,,1,11,2861.38,16.0,"shin,big"
half_cheetah,none,,1,14,2556.64,14.0,"shin,big"
half_cheetah,none,,1,13,1677.95,9.0,"shin,big"
half_cheetah,none,,1,12,2965.39,16.0,"shin,big"
half_cheetah,none,,1,16,2811.79,16.0,"shin,big"
half_cheetah,none,,1,15,2866.2,16.0,"shin,big"
half_cheetah,none,,1,17,2902.33,16.0,"shin,big"
half_cheetah,none,,1,19,3032.04,17.0,"shin,big"
half_cheetah,none,,1,18,2928.36,16.0,"shin,big"
half_cheetah,none,,1,20,2883.14,16.0,"shin,big"
half_cheetah,none,,1,21,2967.99,16.0,"shin,big"
half_cheetah,none,,1,22,353.09,2.0,"shin,big"
half_cheetah,none,,1,23,2853.6,16.0,"shin,big"
half_cheetah,none,,1,24,2951.27,16.0,"shin,big"
half_cheetah,none,,1,25,2928.95,16.0,"shin,big"
half_cheetah,none,,1,26,2870.7,16.0,"shin,big"
half_cheetah,none,,1,27,2930.78,16.0,"shin,big"
half_cheetah,none,,1,29,3000.58,16.0,"shin,big"
half_cheetah,none,,2,0,3910.36,21.0,"shin,big"
half_cheetah,none,,1,28,2979.51,16.0,"shin,big"
half_cheetah,none,,2,1,4078.07,22.0,"shin,big"
half_cheetah,none,,2,2,4090.77,22.0,"shin,big"
half_cheetah,none,,2,3,3730.98,20.0,"shin,big"
half_cheetah,none,,2,4,4193.2,22.0,"shin,big"
half_cheetah,none,,2,5,4161.63,22.0,"shin,big"
half_cheetah,none,,2,6,4121.8,22.0,"shin,big"
half_cheetah,none,,2,7,4163.95,22.0,"shin,big"
half_cheetah,none,,2,8,3995.62,21.0,"shin,big"
half_cheetah,none,,2,9,4133.77,22.0,"shin,big"
half_cheetah,none,,2,10,4073.07,21.0,"shin,big"
half_cheetah,none,,2,13,3944.66,21.0,"shin,big"
half_cheetah,none,,2,12,4014.55,21.0,"shin,big"
half_cheetah,none,,2,11,2775.63,15.0,"shin,big"
half_cheetah,none,,2,14,3941.38,21.0,"shin,big"
half_cheetah,none,,2,15,4121.46,22.0,"shin,big"
half_cheetah,none,,2,17,4124.33,22.0,"shin,big"
half_cheetah,none,,2,16,3560.78,19.0,"shin,big"
half_cheetah,none,,2,19,4179.88,22.0,"shin,big"
half_cheetah,none,,2,18,4101.14,22.0,"shin,big"
half_cheetah,none,,2,20,4104.82,22.0,"shin,big"
half_cheetah,none,,2,21,4161.36,22.0,"shin,big"
half_cheetah,none,,2,22,4118.71,22.0,"shin,big"
half_cheetah,none,,2,23,4082.11,22.0,"shin,big"
half_cheetah,none,,2,24,4103.89,22.0,"shin,big"
half_cheetah,none,,2,25,2519.73,13.0,"shin,big"
half_cheetah,none,,2,26,4119.01,22.0,"shin,big"
half_cheetah,none,,2,29,4090.77,22.0,"shin,big"
half_cheetah,none,,2,27,4121.7,22.0,"shin,big"
half_cheetah,none,,3,0,3099.23,17.0,"shin,big"
half_cheetah,none,,2,28,4116.16,22.0,"shin,big"
half_cheetah,none,,3,1,2968.31,16.0,"shin,big"
half_cheetah,none,,3,3,2980.43,16.0,"shin,big"
half_cheetah,none,,3,2,3178.93,17.0,"shin,big"
half_cheetah,none,,3,4,3157.24,17.0,"shin,big"
half_cheetah,none,,3,6,3155.46,17.0,"shin,big"
half_cheetah,none,,3,5,3161.53,17.0,"shin,big"
half_cheetah,none,,3,7,3251.08,18.0,"shin,big"
half_cheetah,none,,3,9,3091.3,17.0,"shin,big"
half_cheetah,none,,3,8,2995.31,16.0,"shin,big"
half_cheetah,none,,3,10,3157.88,17.0,"shin,big"
half_cheetah,none,,3,11,3041.3,17.0,"shin,big"
half_cheetah,none,,3,14,3120.15,17.0,"shin,big"
half_cheetah,none,,3,12,3143.71,17.0,"shin,big"
half_cheetah,none,,3,13,3141.24,17.0,"shin,big"
half_cheetah,none,,3,15,3169.26,17.0,"shin,big"
half_cheetah,none,,3,16,3113.37,17.0,"shin,big"
half_cheetah,none,,3,17,3108.54,17.0,"shin,big"
half_cheetah,none,,3,19,3028.39,16.0,"shin,big"
half_cheetah,none,,3,18,3168.59,17.0,"shin,big"
half_cheetah,none,,3,20,3192.38,17.0,"shin,big"
half_cheetah,none,,3,22,3245.29,18.0,"shin,big"
half_cheetah,none,,3,21,3122.03,17.0,"shin,big"
half_cheetah,none,,3,23,3246.48,18.0,"shin,big"
half_cheetah,none,,3,25,2942.66,16.0,"shin,big"
half_cheetah,none,,3,24,3115.57,17.0,"shin,big"
half_cheetah,none,,3,26,3020.19,16.0,"shin,big"
half_cheetah,none,,3,29,3099.19,17.0,"shin,big"
half_cheetah,none,,3,27,2578.17,14.0,"shin,big"
half_cheetah,none,,4,0,2354.65,13.0,"shin,big"
half_cheetah,none,,3,28,2862.38,16.0,"shin,big"
half_cheetah,none,,4,1,2382.08,13.0,"shin,big"
half_cheetah,none,,4,2,2313.17,12.0,"shin,big"
half_cheetah,none,,4,3,963.86,6.0,"shin,big"
half_cheetah,none,,4,4,2145.17,12.0,"shin,big"
half_cheetah,none,,4,5,2329.7,13.0,"shin,big"
half_cheetah,none,,4,6,430.697,3.0,"shin,big"
half_cheetah,none,,4,7,2335.06,13.0,"shin,big"
half_cheetah,none,,4,8,2307.18,12.0,"shin,big"
half_cheetah,none,,4,9,1407.7,8.0,"shin,big"
half_cheetah,none,,4,10,2282.99,12.0,"shin,big"
half_cheetah,none,,4,11,2353.54,13.0,"shin,big"
half_cheetah,none,,4,12,2307.91,12.0,"shin,big"
half_cheetah,none,,4,13,2417.82,13.0,"shin,big"
half_cheetah,none,,4,15,2306.21,12.0,"shin,big"
half_cheetah,none,,4,17,2451.51,13.0,"shin,big"
half_cheetah,none,,4,16,2231.35,12.0,"shin,big"
half_cheetah,none,,4,14,2242.46,12.0,"shin,big"
half_cheetah,none,,4,18,2270.17,12.0,"shin,big"
half_cheetah,none,,4,19,2392.11,13.0,"shin,big"
half_cheetah,none,,4,20,2112.49,11.0,"shin,big"
half_cheetah,none,,4,22,2278.02,12.0,"shin,big"
half_cheetah,none,,4,21,2360.92,13.0,"shin,big"
half_cheetah,none,,4,23,2268.61,12.0,"shin,big"
half_cheetah,none,,4,24,2352.37,13.0,"shin,big"
half_cheetah,none,,4,25,2312.28,12.0,"shin,big"
half_cheetah,none,,4,26,2284.35,12.0,"shin,big"
half_cheetah,none,,4,27,2421.13,13.0,"shin,big"
half_cheetah,none,,4,28,1080.07,6.0,"shin,big"
half_cheetah,none,,0,0,3796.28,21.0,"shin,small"
half_cheetah,none,,4,29,2303.89,12.0,"shin,big"
half_cheetah,none,,0,1,3627.6,20.0,"shin,small"
half_cheetah,none,,0,3,3853.56,21.0,"shin,small"
half_cheetah,none,,0,2,3709.57,20.0,"shin,small"
half_cheetah,none,,0,4,3736.16,20.0,"shin,small"
half_cheetah,none,,0,5,3684.73,20.0,"shin,small"
half_cheetah,none,,0,6,2432.13,13.0,"shin,small"
half_cheetah,none,,0,9,3662.19,20.0,"shin,small"
half_cheetah,none,,0,7,3917.4,21.0,"shin,small"
half_cheetah,none,,0,8,3594.67,20.0,"shin,small"
half_cheetah,none,,0,10,3909.27,21.0,"shin,small"
half_cheetah,none,,0,11,3730.07,20.0,"shin,small"
half_cheetah,none,,0,12,3162.11,17.0,"shin,small"
half_cheetah,none,,0,13,3484.93,19.0,"shin,small"
half_cheetah,none,,0,14,3723.39,20.0,"shin,small"
half_cheetah,none,,0,16,3957.06,21.0,"shin,small"
half_cheetah,none,,0,15,3713.44,20.0,"shin,small"
half_cheetah,none,,0,17,169.404,1.0,"shin,small"
half_cheetah,none,,0,18,3719.46,20.0,"shin,small"
half_cheetah,none,,0,19,3729.94,20.0,"shin,small"
half_cheetah,none,,0,20,3903.21,21.0,"shin,small"
half_cheetah,none,,0,22,3608.41,20.0,"shin,small"
half_cheetah,none,,0,21,2769.96,15.0,"shin,small"
half_cheetah,none,,0,23,3711.41,20.0,"shin,small"
half_cheetah,none,,0,25,3635.37,20.0,"shin,small"
half_cheetah,none,,0,24,3538.1,19.0,"shin,small"
half_cheetah,none,,0,26,3737.26,20.0,"shin,small"
half_cheetah,none,,0,27,3777.29,21.0,"shin,small"
half_cheetah,none,,0,28,3772.94,20.0,"shin,small"
half_cheetah,none,,0,29,3752.74,20.0,"shin,small"
half_cheetah,none,,1,1,984.124,5.0,"shin,small"
half_cheetah,none,,1,0,2592.76,14.0,"shin,small"
half_cheetah,none,,1,3,405.107,2.0,"shin,small"
half_cheetah,none,,1,2,548.194,3.0,"shin,small"
half_cheetah,none,,1,4,3004.74,16.0,"shin,small"
half_cheetah,none,,1,5,1826.48,10.0,"shin,small"
half_cheetah,none,,1,6,3130.96,17.0,"shin,small"
half_cheetah,none,,1,7,2072.01,11.0,"shin,small"
half_cheetah,none,,1,8,3166.22,17.0,"shin,small"
half_cheetah,none,,1,9,2863.52,16.0,"shin,small"
half_cheetah,none,,1,10,860.122,4.0,"shin,small"
half_cheetah,none,,1,11,408.336,2.0,"shin,small"
half_cheetah,none,,1,12,659.562,3.0,"shin,small"
half_cheetah,none,,1,13,2333.0,13.0,"shin,small"
half_cheetah,none,,1,14,2616.45,14.0,"shin,small"
half_cheetah,none,,1,15,3252.25,18.0,"shin,small"
half_cheetah,none,,1,17,1953.72,10.0,"shin,small"
half_cheetah,none,,1,16,3321.15,18.0,"shin,small"
half_cheetah,none,,1,18,189.639,1.0,"shin,small"
half_cheetah,none,,1,19,1241.25,6.0,"shin,small"
half_cheetah,none,,1,20,282.344,1.0,"shin,small"
half_cheetah,none,,1,21,3015.76,16.0,"shin,small"
half_cheetah,none,,1,22,1052.88,6.0,"shin,small"
half_cheetah,none,,1,23,1011.2,5.0,"shin,small"
half_cheetah,none,,1,26,226.673,1.0,"shin,small"
half_cheetah,none,,1,25,916.539,5.0,"shin,small"
half_cheetah,none,,1,24,3105.71,17.0,"shin,small"
half_cheetah,none,,1,27,441.344,2.0,"shin,small"
half_cheetah,none,,1,28,3227.02,18.0,"shin,small"
half_cheetah,none,,1,29,1956.03,11.0,"shin,small"
half_cheetah,none,,2,0,3849.17,20.0,"shin,small"
half_cheetah,none,,2,1,1359.3,7.0,"shin,small"
half_cheetah,none,,2,2,2321.86,12.0,"shin,small"
half_cheetah,none,,2,3,1561.14,8.0,"shin,small"
half_cheetah,none,,2,4,2993.76,16.0,"shin,small"
half_cheetah,none,,2,5,3955.28,21.0,"shin,small"
half_cheetah,none,,2,6,3095.69,16.0,"shin,small"
half_cheetah,none,,2,7,3709.72,20.0,"shin,small"
half_cheetah,none,,2,8,3989.47,21.0,"shin,small"
half_cheetah,none,,2,9,3755.14,20.0,"shin,small"
half_cheetah,none,,2,10,3641.74,19.0,"shin,small"
half_cheetah,none,,2,14,216.02,1.0,"shin,small"
half_cheetah,none,,2,11,3874.97,21.0,"shin,small"
half_cheetah,none,,2,13,3867.05,20.0,"shin,small"
half_cheetah,none,,2,12,3719.58,20.0,"shin,small"
half_cheetah,none,,2,15,3791.12,20.0,"shin,small"
half_cheetah,none,,2,17,4033.32,21.0,"shin,small"
half_cheetah,none,,2,16,3342.73,18.0,"shin,small"
half_cheetah,none,,2,18,3937.02,21.0,"shin,small"
half_cheetah,none,,2,19,500.493,2.0,"shin,small"
half_cheetah,none,,2,20,3065.49,16.0,"shin,small"
half_cheetah,none,,2,21,1118.7,6.0,"shin,small"
half_cheetah,none,,2,22,3804.2,20.0,"shin,small"
half_cheetah,none,,2,23,3755.34,20.0,"shin,small"
half_cheetah,none,,2,24,3663.52,19.0,"shin,small"
half_cheetah,none,,2,25,2010.61,10.0,"shin,small"
half_cheetah,none,,2,26,3725.45,20.0,"shin,small"
half_cheetah,none,,2,27,899.552,4.0,"shin,small"
half_cheetah,none,,2,29,3724.44,20.0,"shin,small"
half_cheetah,none,,2,28,3818.39,20.0,"shin,small"
half_cheetah,none,,3,0,3800.8,20.0,"shin,small"
half_cheetah,none,,3,1,3747.98,20.0,"shin,small"
half_cheetah,none,,3,3,3296.98,18.0,"shin,small"
half_cheetah,none,,3,2,3656.21,20.0,"shin,small"
half_cheetah,none,,3,4,631.141,3.0,"shin,small"
half_cheetah,none,,3,5,3494.29,19.0,"shin,small"
half_cheetah,none,,3,6,3455.42,19.0,"shin,small"
half_cheetah,none,,3,7,3323.46,18.0,"shin,small"
half_cheetah,none,,3,9,3812.87,20.0,"shin,small"
half_cheetah,none,,3,8,3703.6,20.0,"shin,small"
half_cheetah,none,,3,10,3350.22,18.0,"shin,small"
half_cheetah,none,,3,11,3798.62,20.0,"shin,small"
half_cheetah,none,,3,12,1737.72,9.0,"shin,small"
half_cheetah,none,,3,14,3684.84,20.0,"shin,small"
half_cheetah,none,,3,13,1523.45,8.0,"shin,small"
half_cheetah,none,,3,15,3767.06,20.0,"shin,small"
half_cheetah,none,,3,16,3537.26,19.0,"shin,small"
half_cheetah,none,,3,17,3556.5,19.0,"shin,small"
half_cheetah,none,,3,19,3535.05,19.0,"shin,small"
half_cheetah,none,,3,18,3673.76,20.0,"shin,small"
half_cheetah,none,,3,20,3722.92,20.0,"shin,small"
