environment,obstacleTrain,obstacleTest,seedTraining,seedTesting,score,success
half_cheetah,0,0,0,9,728.114,3.0
half_cheetah,0,0,1,4,795.749,3.0
half_cheetah,0,0,0,0,539.777,2.0
half_cheetah,0,0,0,1,659.073,3.0
half_cheetah,0,0,1,3,686.465,3.0
half_cheetah,0,0,1,0,730.484,3.0
half_cheetah,0,0,0,5,117.353,0.0
half_cheetah,0,0,0,8,341.212,1.0
half_cheetah,0,0,0,6,834.748,4.0
half_cheetah,0,0,1,1,637.042,3.0
half_cheetah,0,0,0,4,657.557,3.0
half_cheetah,0,0,0,2,651.607,3.0
half_cheetah,0,0,0,7,544.538,2.0
half_cheetah,0,0,0,3,669.286,3.0
half_cheetah,0,0,1,2,999.157,4.0
half_cheetah,0,0,1,5,694.983,3.0
half_cheetah,0,0,1,8,587.945,2.0
half_cheetah,0,0,2,0,86.3746,0.0
half_cheetah,0,0,1,6,720.147,3.0
half_cheetah,0,0,2,1,666.646,3.0
half_cheetah,0,0,1,9,527.591,2.0
half_cheetah,0,0,2,3,91.0543,0.0
half_cheetah,0,0,1,7,719.788,3.0
half_cheetah,0,0,2,6,479.071,2.0
half_cheetah,0,0,2,4,534.664,2.0
half_cheetah,0,0,2,5,309.319,1.0
half_cheetah,0,0,2,9,447.815,2.0
half_cheetah,0,0,3,1,657.873,3.0
half_cheetah,0,0,2,2,715.71,3.0
half_cheetah,0,0,3,0,945.503,4.0
half_cheetah,0,0,2,8,783.971,3.0
half_cheetah,0,0,2,7,767.25,3.0
half_cheetah,0,0,3,4,953.462,4.0
half_cheetah,0,0,3,2,1065.06,5.0
half_cheetah,0,0,3,3,880.561,4.0
half_cheetah,0,0,4,1,1124.99,5.0
half_cheetah,0,0,3,5,951.152,4.0
half_cheetah,0,0,3,7,844.344,4.0
half_cheetah,0,0,3,9,1322.88,6.0
half_cheetah,0,0,3,6,672.952,3.0
half_cheetah,0,0,4,4,1068.5,5.0
half_cheetah,0,0,3,8,901.091,4.0
half_cheetah,0,0,4,2,912.3,4.0
half_cheetah,0,0,4,6,1134.3,5.0
half_cheetah,0,0,4,0,1038.49,5.0
half_cheetah,0,0,4,7,1058.12,5.0
half_cheetah,0,0,4,5,893.855,4.0
half_cheetah,0,0,4,3,853.349,4.0
half_cheetah,0,0,4,8,924.469,4.0
half_cheetah,0,0,4,9,855.266,4.0
half_cheetah,0,1,0,0,42.8379,0.0
half_cheetah,0,1,0,1,75.5139,0.0
half_cheetah,0,1,0,3,58.0674,0.0
half_cheetah,0,1,0,4,29.8779,0.0
half_cheetah,0,1,0,2,74.4623,0.0
half_cheetah,0,1,0,9,73.6842,0.0
half_cheetah,0,1,0,5,24.4568,0.0
half_cheetah,0,1,1,1,68.1737,0.0
half_cheetah,0,1,0,8,65.9051,0.0
half_cheetah,0,1,1,0,52.3197,0.0
half_cheetah,0,1,0,7,58.7125,0.0
half_cheetah,0,1,0,6,56.087,0.0
half_cheetah,0,1,1,3,78.7993,0.0
half_cheetah,0,1,1,2,60.4368,0.0
half_cheetah,0,1,1,4,66.9565,0.0
half_cheetah,0,1,2,9,62.0191,0.0
half_cheetah,0,1,1,9,69.149,0.0
half_cheetah,0,1,1,5,61.8751,0.0
half_cheetah,0,1,1,8,61.542,0.0
half_cheetah,0,1,1,6,45.3423,0.0
half_cheetah,0,1,2,1,73.107,0.0
half_cheetah,0,1,2,0,56.8739,0.0
half_cheetah,0,1,1,7,62.7828,0.0
half_cheetah,0,1,2,5,62.6428,0.0
half_cheetah,0,1,2,4,64.3406,0.0
half_cheetah,0,1,2,6,63.6423,0.0
half_cheetah,0,1,2,3,62.6278,0.0
half_cheetah,0,1,2,8,64.879,0.0
half_cheetah,0,1,2,2,70.7003,0.0
half_cheetah,0,1,2,7,58.5726,0.0
half_cheetah,0,1,3,0,65.0745,0.0
half_cheetah,0,1,3,1,71.8152,0.0
half_cheetah,0,1,3,4,56.0056,0.0
half_cheetah,0,1,3,2,65.9936,0.0
half_cheetah,0,1,4,0,55.1019,0.0
half_cheetah,0,1,3,5,63.4858,0.0
half_cheetah,0,1,3,9,69.3038,0.0
half_cheetah,0,1,3,3,40.9046,0.0
half_cheetah,0,1,4,1,47.2636,0.0
half_cheetah,0,1,3,7,55.6955,0.0
half_cheetah,0,1,3,6,50.8524,0.0
half_cheetah,0,1,4,3,53.9968,0.0
half_cheetah,0,1,3,8,71.2413,0.0
half_cheetah,0,1,4,2,65.8385,0.0
half_cheetah,0,1,4,5,60.0864,0.0
half_cheetah,0,1,4,4,65.2637,0.0
half_cheetah,0,1,4,6,53.3546,0.0
half_cheetah,0,1,4,9,59.8365,0.0
half_cheetah,0,2,0,0,123.377,0.0
half_cheetah,0,2,0,1,133.097,0.0
half_cheetah,0,1,4,7,62.1244,0.0
half_cheetah,0,1,4,8,71.7397,0.0
half_cheetah,0,2,0,2,156.593,0.0
half_cheetah,0,2,1,0,122.941,0.0
half_cheetah,0,2,0,3,43.4378,0.0
half_cheetah,0,2,0,4,125.468,0.0
half_cheetah,0,2,0,5,75.8196,0.0
half_cheetah,0,2,0,9,60.0795,0.0
half_cheetah,0,2,0,7,124.5,0.0
half_cheetah,0,2,0,8,69.1836,0.0
half_cheetah,0,2,1,1,144.608,0.0
half_cheetah,0,2,0,6,64.3627,0.0
half_cheetah,0,2,1,2,150.183,0.0
half_cheetah,0,2,1,4,98.5039,0.0
half_cheetah,0,2,1,3,116.539,0.0
half_cheetah,0,2,1,5,135.747,0.0
half_cheetah,0,2,1,6,138.98,0.0
half_cheetah,0,2,2,0,127.733,0.0
half_cheetah,0,2,1,8,144.88,0.0
half_cheetah,0,2,2,4,122.836,0.0
half_cheetah,0,2,2,3,124.078,0.0
half_cheetah,0,2,2,1,138.937,0.0
half_cheetah,0,2,1,9,147.24,0.0
half_cheetah,0,2,1,7,144.513,0.0
half_cheetah,0,2,2,6,116.683,0.0
half_cheetah,0,2,2,5,126.715,0.0
half_cheetah,0,2,2,2,140.298,0.0
half_cheetah,0,2,2,7,128.783,0.0
half_cheetah,0,2,2,9,148.897,0.0
half_cheetah,0,2,2,8,123.764,0.0
half_cheetah,0,2,3,1,140.688,0.0
half_cheetah,0,2,3,0,132.079,0.0
half_cheetah,0,2,3,9,132.729,0.0
half_cheetah,0,2,3,2,121.221,0.0
half_cheetah,0,2,3,6,148.244,0.0
half_cheetah,0,2,3,4,92.8005,0.0
half_cheetah,0,2,3,3,137.123,0.0
half_cheetah,0,2,3,5,125.194,0.0
half_cheetah,0,2,4,1,133.318,0.0
half_cheetah,0,2,3,7,60.3998,0.0
half_cheetah,0,2,3,8,30.3689,0.0
half_cheetah,0,2,4,0,104.664,0.0
half_cheetah,0,2,4,3,132.455,0.0
half_cheetah,0,2,4,2,131.319,0.0
half_cheetah,0,2,4,4,123.522,0.0
half_cheetah,0,2,4,6,130.959,0.0
half_cheetah,0,2,4,5,139.282,0.0
half_cheetah,0,2,4,7,134.844,0.0
half_cheetah,0,2,4,8,125.709,0.0
half_cheetah,0,2,4,9,137.787,0.0
half_cheetah,0,3,0,0,65.5887,0.0
half_cheetah,0,3,0,1,74.9966,0.0
half_cheetah,0,3,0,2,60.1094,0.0
half_cheetah,0,3,0,4,54.0008,0.0
half_cheetah,0,3,0,3,54.7116,0.0
half_cheetah,0,3,0,5,51.933,0.0
half_cheetah,0,3,0,6,51.2398,0.0
half_cheetah,0,3,0,9,76.6253,0.0
half_cheetah,0,3,0,8,53.1517,0.0
half_cheetah,0,3,0,7,49.1923,0.0
half_cheetah,0,3,1,0,52.3496,0.0
half_cheetah,0,3,1,1,61.2347,0.0
half_cheetah,0,3,1,2,67.0671,0.0
half_cheetah,0,3,1,4,467.714,2.0
half_cheetah,0,3,1,3,63.6136,0.0
half_cheetah,0,3,1,6,65.2813,0.0
half_cheetah,0,3,1,5,54.1288,0.0
half_cheetah,0,3,1,7,51.5151,0.0
half_cheetah,0,3,1,9,63.9083,0.0
half_cheetah,0,3,2,0,50.0687,0.0
half_cheetah,0,3,1,8,251.837,1.0
half_cheetah,0,3,2,1,61.994,0.0
half_cheetah,0,3,2,2,59.7725,0.0
half_cheetah,0,3,2,3,53.4423,0.0
half_cheetah,0,3,2,4,66.9212,0.0
half_cheetah,0,3,2,5,64.6599,0.0
half_cheetah,0,3,2,6,47.5674,0.0
half_cheetah,0,3,2,8,59.2719,0.0
half_cheetah,0,3,3,0,76.3105,0.0
half_cheetah,0,3,2,9,60.0528,0.0
half_cheetah,0,3,2,7,53.5887,0.0
half_cheetah,0,3,3,1,59.5572,0.0
half_cheetah,0,3,3,2,28.6757,0.0
half_cheetah,0,3,3,3,61.6613,0.0
half_cheetah,0,3,3,4,249.88,1.0
half_cheetah,0,3,3,6,54.8347,0.0
half_cheetah,0,3,3,5,240.397,1.0
half_cheetah,0,3,3,7,-10.8218,0.0
half_cheetah,0,3,3,9,256.241,1.0
half_cheetah,0,3,4,0,54.0748,0.0
half_cheetah,0,3,3,8,55.9565,0.0
half_cheetah,0,3,4,1,63.4157,0.0
half_cheetah,0,3,4,3,54.1407,0.0
half_cheetah,0,3,4,2,62.069,0.0
half_cheetah,0,3,4,4,58.1339,0.0
half_cheetah,0,3,4,5,52.7262,0.0
half_cheetah,0,3,4,6,55.3604,0.0
half_cheetah,0,4,0,0,40.3846,0.0
half_cheetah,0,3,4,7,49.4532,0.0
half_cheetah,0,3,4,9,64.6358,0.0
half_cheetah,0,4,0,1,30.1816,0.0
half_cheetah,0,3,4,8,59.088,0.0
half_cheetah,0,4,0,4,52.0258,0.0
half_cheetah,0,4,0,3,43.3782,0.0
half_cheetah,0,4,0,2,49.3276,0.0
half_cheetah,0,4,0,6,47.6735,0.0
half_cheetah,0,4,0,5,20.1953,0.0
half_cheetah,0,4,0,7,42.9094,0.0
half_cheetah,0,4,1,0,19.8614,0.0
half_cheetah,0,4,0,8,40.5331,0.0
half_cheetah,0,4,0,9,53.9669,0.0
half_cheetah,0,4,1,1,66.4849,0.0
half_cheetah,0,4,1,2,49.1031,0.0
half_cheetah,0,4,1,4,57.4614,0.0
half_cheetah,0,4,1,3,57.6118,0.0
half_cheetah,0,4,1,9,57.4958,0.0
half_cheetah,0,4,1,5,51.274,0.0
half_cheetah,0,4,1,6,22.4362,0.0
half_cheetah,0,4,1,7,45.2973,0.0
half_cheetah,0,4,2,0,46.0874,0.0
half_cheetah,0,4,1,8,37.5461,0.0
half_cheetah,0,4,2,1,52.9151,0.0
half_cheetah,0,4,2,2,55.5513,0.0
half_cheetah,0,4,2,3,43.8734,0.0
half_cheetah,0,4,2,4,42.144,0.0
half_cheetah,0,4,2,5,46.1949,0.0
half_cheetah,0,4,2,6,43.9662,0.0
half_cheetah,0,4,2,7,42.9211,0.0
half_cheetah,0,4,2,9,62.7905,0.0
half_cheetah,0,4,2,8,48.0953,0.0
half_cheetah,0,4,3,0,24.6864,0.0
half_cheetah,0,4,3,1,47.395,0.0
half_cheetah,0,4,3,5,41.5128,0.0
half_cheetah,0,4,3,3,54.1346,0.0
half_cheetah,0,4,3,4,37.0878,0.0
half_cheetah,0,4,3,6,38.1586,0.0
half_cheetah,0,4,3,2,57.8137,0.0
half_cheetah,0,4,3,7,38.8694,0.0
half_cheetah,0,4,3,8,40.3362,0.0
half_cheetah,0,4,3,9,59.4227,0.0
half_cheetah,0,4,4,0,22.1345,0.0
half_cheetah,0,4,4,1,27.7055,0.0
half_cheetah,0,4,4,3,56.6729,0.0
half_cheetah,0,4,4,4,23.1513,0.0
half_cheetah,0,4,4,6,18.5005,0.0
half_cheetah,0,4,4,2,29.3938,0.0
half_cheetah,0,4,4,5,19.3394,0.0
half_cheetah,0,4,4,7,18.2771,0.0
half_cheetah,1,0,0,0,71.7076,0.0
half_cheetah,0,4,4,8,30.7409,0.0
half_cheetah,0,4,4,9,31.9354,0.0
half_cheetah,1,0,0,1,81.0996,0.0
half_cheetah,1,0,0,2,77.5644,0.0
half_cheetah,1,0,0,3,73.7845,0.0
half_cheetah,1,0,0,4,77.2871,0.0
half_cheetah,1,0,0,5,67.5313,0.0
half_cheetah,1,0,0,6,71.1503,0.0
half_cheetah,1,0,0,7,72.1235,0.0
half_cheetah,1,0,0,8,77.4379,0.0
half_cheetah,1,0,0,9,85.0853,0.0
half_cheetah,1,0,1,0,65.6394,0.0
half_cheetah,1,0,1,1,73.5228,0.0
half_cheetah,1,0,1,2,75.555,0.0
half_cheetah,1,0,1,3,63.9717,0.0
half_cheetah,1,0,1,5,65.7443,0.0
half_cheetah,1,0,1,4,68.1574,0.0
half_cheetah,1,0,1,7,62.7061,0.0
half_cheetah,1,0,1,6,64.4289,0.0
half_cheetah,1,0,1,9,75.3201,0.0
half_cheetah,1,0,2,0,74.3272,0.0
half_cheetah,1,0,1,8,68.3669,0.0
half_cheetah,1,0,2,1,80.3034,0.0
half_cheetah,1,0,2,2,78.4952,0.0
half_cheetah,1,0,2,3,70.2425,0.0
half_cheetah,1,0,2,7,71.0786,0.0
half_cheetah,1,0,2,4,77.6372,0.0
half_cheetah,1,0,2,5,75.0741,0.0
half_cheetah,1,0,2,6,73.486,0.0
half_cheetah,1,0,2,9,82.2813,0.0
half_cheetah,1,0,2,8,79.4221,0.0
half_cheetah,1,0,3,1,77.6263,0.0
half_cheetah,1,0,3,0,70.4799,0.0
half_cheetah,1,0,3,3,69.2055,0.0
half_cheetah,1,0,3,2,89.0135,0.0
half_cheetah,1,0,3,4,76.9926,0.0
half_cheetah,1,0,3,5,70.8969,0.0
half_cheetah,1,0,3,7,66.3862,0.0
half_cheetah,1,0,3,6,62.2411,0.0
half_cheetah,1,0,3,8,73.1457,0.0
half_cheetah,1,0,3,9,80.3273,0.0
half_cheetah,1,0,4,0,62.7232,0.0
half_cheetah,1,0,4,1,76.1083,0.0
half_cheetah,1,0,4,2,81.6166,0.0
half_cheetah,1,0,4,3,72.3738,0.0
half_cheetah,1,0,4,7,71.2306,0.0
half_cheetah,1,0,4,4,73.3071,0.0
half_cheetah,1,0,4,6,75.715,0.0
half_cheetah,1,0,4,5,76.3905,0.0
half_cheetah,1,1,0,0,742.084,3.0
half_cheetah,1,0,4,9,85.6859,0.0
half_cheetah,1,0,4,8,73.3964,0.0
half_cheetah,1,1,0,1,832.809,4.0
half_cheetah,1,1,0,3,855.96,4.0
half_cheetah,1,1,0,2,842.045,4.0
half_cheetah,1,1,0,4,842.902,4.0
half_cheetah,1,1,0,5,745.225,3.0
half_cheetah,1,1,0,6,694.756,3.0
half_cheetah,1,1,0,7,855.9,4.0
half_cheetah,1,1,0,9,727.176,3.0
half_cheetah,1,1,1,0,1101.49,5.0
half_cheetah,1,1,0,8,688.084,3.0
half_cheetah,1,1,1,1,1093.8,5.0
half_cheetah,1,1,1,6,1104.46,5.0
half_cheetah,1,1,1,3,1193.68,5.0
half_cheetah,1,1,1,5,1095.76,5.0
half_cheetah,1,1,1,2,1106.27,5.0
half_cheetah,1,1,1,4,1092.12,5.0
half_cheetah,1,1,1,7,1111.28,5.0
half_cheetah,1,1,1,9,1120.32,5.0
half_cheetah,1,1,1,8,1138.2,5.0
half_cheetah,1,1,2,0,1707.64,8.0
half_cheetah,1,1,2,1,1682.53,8.0
half_cheetah,1,1,2,4,1693.36,8.0
half_cheetah,1,1,2,3,1634.46,8.0
half_cheetah,1,1,2,2,1653.03,8.0
half_cheetah,1,1,2,5,1730.03,8.0
half_cheetah,1,1,2,6,1707.1,8.0
half_cheetah,1,1,2,7,1701.68,8.0
half_cheetah,1,1,2,9,1656.64,8.0
half_cheetah,1,1,3,2,1220.34,6.0
half_cheetah,1,1,3,1,1137.22,5.0
half_cheetah,1,1,2,8,1640.25,8.0
half_cheetah,1,1,3,0,1168.93,5.0
half_cheetah,1,1,3,3,1152.63,5.0
half_cheetah,1,1,3,4,1147.85,5.0
half_cheetah,1,1,3,5,1168.46,5.0
half_cheetah,1,1,3,6,1169.97,5.0
half_cheetah,1,1,3,7,1171.29,5.0
half_cheetah,1,1,3,9,1095.48,5.0
half_cheetah,1,1,3,8,1168.68,5.0
half_cheetah,1,1,4,0,1663.7,8.0
half_cheetah,1,1,4,1,1703.3,8.0
half_cheetah,1,1,4,2,1703.22,8.0
half_cheetah,1,1,4,3,1699.78,8.0
half_cheetah,1,1,4,4,1672.57,8.0
half_cheetah,1,1,4,6,1714.17,8.0
half_cheetah,1,1,4,7,1558.02,7.0
half_cheetah,1,1,4,5,1695.21,8.0
half_cheetah,1,1,4,8,1523.5,7.0
half_cheetah,1,1,4,9,1688.16,8.0
half_cheetah,1,2,0,0,126.023,0.0
half_cheetah,1,2,0,1,122.416,0.0
half_cheetah,1,2,0,2,145.231,0.0
half_cheetah,1,2,0,4,130.796,0.0
half_cheetah,1,2,0,5,133.846,0.0
half_cheetah,1,2,0,3,141.253,0.0
half_cheetah,1,2,0,6,133.613,0.0
half_cheetah,1,2,0,8,31.6077,0.0
half_cheetah,1,2,0,9,143.685,0.0
half_cheetah,1,2,0,7,132.025,0.0
half_cheetah,1,2,1,0,-45.7737,0.0
half_cheetah,1,2,1,1,-243.351,0.0
half_cheetah,1,2,1,5,-27.375,0.0
half_cheetah,1,2,1,2,-420.97,0.0
half_cheetah,1,2,1,4,-356.875,0.0
half_cheetah,1,2,1,3,-179.603,0.0
half_cheetah,1,2,1,6,-402.581,0.0
half_cheetah,1,2,1,7,-259.275,0.0
half_cheetah,1,2,1,8,-65.6295,0.0
half_cheetah,1,2,2,1,139.577,0.0
half_cheetah,1,2,1,9,-118.723,0.0
half_cheetah,1,2,2,0,127.712,0.0
half_cheetah,1,2,2,2,137.345,0.0
half_cheetah,1,2,2,4,125.641,0.0
half_cheetah,1,2,2,3,132.144,0.0
half_cheetah,1,2,2,5,122.114,0.0
half_cheetah,1,2,2,6,141.265,0.0
half_cheetah,1,2,3,1,132.011,0.0
half_cheetah,1,2,2,7,119.724,0.0
half_cheetah,1,2,3,0,127.679,0.0
half_cheetah,1,2,2,8,131.229,0.0
half_cheetah,1,2,2,9,135.598,0.0
half_cheetah,1,2,3,2,141.209,0.0
half_cheetah,1,2,3,3,125.299,0.0
half_cheetah,1,2,3,4,125.082,0.0
half_cheetah,1,2,3,5,133.33,0.0
half_cheetah,1,2,3,6,119.283,0.0
half_cheetah,1,2,3,7,116.404,0.0
half_cheetah,1,2,3,9,136.021,0.0
half_cheetah,1,2,3,8,141.199,0.0
half_cheetah,1,2,4,1,137.489,0.0
half_cheetah,1,2,4,0,121.075,0.0
half_cheetah,1,2,4,5,128.149,0.0
half_cheetah,1,2,4,2,159.753,0.0
half_cheetah,1,2,4,4,126.556,0.0
half_cheetah,1,2,4,3,139.308,0.0
half_cheetah,1,2,4,6,129.964,0.0
half_cheetah,1,2,4,7,116.578,0.0
half_cheetah,1,2,4,9,148.088,0.0
half_cheetah,1,2,4,8,137.99,0.0
half_cheetah,1,3,0,0,50.0879,0.0
half_cheetah,1,3,0,1,57.3055,0.0
half_cheetah,1,3,0,2,59.1614,0.0
half_cheetah,1,3,0,4,65.4635,0.0
half_cheetah,1,3,0,3,47.826,0.0
half_cheetah,1,3,0,5,49.9648,0.0
half_cheetah,1,3,0,7,60.9009,0.0
half_cheetah,1,3,0,6,47.5324,0.0
half_cheetah,1,3,0,8,65.7821,0.0
half_cheetah,1,3,0,9,90.7464,0.0
half_cheetah,1,3,1,1,1.65187,0.0
half_cheetah,1,3,1,0,5.18592,0.0
half_cheetah,1,3,1,3,8.12604,0.0
half_cheetah,1,3,1,2,-108.992,0.0
half_cheetah,1,3,1,4,-10.3919,0.0
half_cheetah,1,3,1,5,4.83255,0.0
half_cheetah,1,3,1,6,-5.96076,0.0
half_cheetah,1,3,1,7,-2.60395,0.0
half_cheetah,1,3,1,8,-5.24569,0.0
half_cheetah,1,3,1,9,8.36916,0.0
half_cheetah,1,3,2,0,55.1343,0.0
half_cheetah,1,3,2,1,62.1003,0.0
half_cheetah,1,3,2,3,55.885,0.0
half_cheetah,1,3,2,2,60.9527,0.0
half_cheetah,1,3,2,5,62.1276,0.0
half_cheetah,1,3,2,4,60.2836,0.0
half_cheetah,1,3,2,6,54.6487,0.0
half_cheetah,1,3,2,7,51.7282,0.0
half_cheetah,1,3,2,9,65.7366,0.0
half_cheetah,1,3,2,8,53.5085,0.0
half_cheetah,1,3,3,0,65.4681,0.0
half_cheetah,1,3,3,1,74.2133,0.0
half_cheetah,1,3,3,3,52.046,0.0
half_cheetah,1,3,3,2,76.6134,0.0
half_cheetah,1,3,3,4,67.2753,0.0
half_cheetah,1,3,3,5,57.7769,0.0
half_cheetah,1,3,3,7,48.9039,0.0
half_cheetah,1,3,3,6,64.4454,0.0
half_cheetah,1,3,3,9,66.6694,0.0
half_cheetah,1,3,4,0,49.763,0.0
half_cheetah,1,3,4,1,64.8673,0.0
half_cheetah,1,3,3,8,53.8769,0.0
half_cheetah,1,3,4,3,64.3289,0.0
half_cheetah,1,3,4,2,74.8076,0.0
half_cheetah,1,3,4,4,61.123,0.0
half_cheetah,1,3,4,5,59.308,0.0
half_cheetah,1,3,4,6,59.7745,0.0
half_cheetah,1,3,4,7,54.8165,0.0
half_cheetah,1,3,4,8,70.6293,0.0
half_cheetah,1,3,4,9,64.8115,0.0
half_cheetah,1,4,0,0,58.4458,0.0
half_cheetah,1,4,0,1,62.6293,0.0
half_cheetah,1,4,0,4,57.0691,0.0
half_cheetah,1,4,0,3,52.5358,0.0
half_cheetah,1,4,0,2,62.8699,0.0
half_cheetah,1,4,0,5,54.4761,0.0
half_cheetah,1,4,0,7,51.2473,0.0
half_cheetah,1,4,0,6,54.1601,0.0
half_cheetah,1,4,0,8,31.6077,0.0
half_cheetah,1,4,1,1,27.9805,0.0
half_cheetah,1,4,0,9,64.6665,0.0
half_cheetah,1,4,1,0,50.4836,0.0
half_cheetah,1,4,1,2,30.9272,0.0
half_cheetah,1,4,1,3,44.4532,0.0
half_cheetah,1,4,1,5,40.491,0.0
half_cheetah,1,4,1,4,50.2452,0.0
half_cheetah,1,4,1,7,48.8466,0.0
half_cheetah,1,4,1,6,18.4579,0.0
half_cheetah,1,4,1,9,28.3076,0.0
half_cheetah,1,4,2,1,27.5054,0.0
half_cheetah,1,4,2,0,50.2836,0.0
half_cheetah,1,4,1,8,26.7137,0.0
half_cheetah,1,4,2,3,48.9634,0.0
half_cheetah,1,4,2,6,48.5656,0.0
half_cheetah,1,4,2,2,64.2715,0.0
half_cheetah,1,4,2,4,51.6716,0.0
half_cheetah,1,4,2,5,49.3446,0.0
half_cheetah,1,4,2,7,46.9875,0.0
half_cheetah,1,4,2,8,41.9535,0.0
half_cheetah,1,4,2,9,59.5399,0.0
half_cheetah,1,4,3,1,47.711,0.0
half_cheetah,1,4,3,0,26.6577,0.0
half_cheetah,1,4,3,4,50.2268,0.0
half_cheetah,1,4,3,2,51.9246,0.0
half_cheetah,1,4,3,3,42.9478,0.0
half_cheetah,1,4,3,5,29.1268,0.0
half_cheetah,1,4,3,6,22.7941,0.0
half_cheetah,1,4,3,7,18.6623,0.0
half_cheetah,1,4,4,1,46.1096,0.0
half_cheetah,1,4,3,9,51.7082,0.0
half_cheetah,1,4,4,0,33.8714,0.0
half_cheetah,1,4,3,8,70.8333,0.0
half_cheetah,1,4,4,2,49.6254,0.0
half_cheetah,1,4,4,3,38.1124,0.0
half_cheetah,1,4,4,4,23.8045,0.0
half_cheetah,1,4,4,5,38.8401,0.0
half_cheetah,1,4,4,6,18.7952,0.0
half_cheetah,1,4,4,7,18.1833,0.0
half_cheetah,1,4,4,9,49.9918,0.0
half_cheetah,2,0,0,1,68.3129,0.0
half_cheetah,2,0,0,2,83.8149,0.0
half_cheetah,2,0,0,0,61.6635,0.0
half_cheetah,1,4,4,8,53.2351,0.0
half_cheetah,2,0,0,3,71.4054,0.0
half_cheetah,2,0,0,5,69.517,0.0
half_cheetah,2,0,0,4,54.7641,0.0
